,Mean kWh
2020-03-19 12:00:00,0.2587400060214765
2020-03-19 12:30:00,0.2598560532566153
2020-03-19 13:00:00,0.2576349479811327
2020-03-19 13:30:00,0.25220232161375583
2020-03-19 14:00:00,0.24784368414009975
2020-03-19 14:30:00,0.24461566252968917
2020-03-19 15:00:00,0.25143474224734885
2020-03-19 15:30:00,0.26725292710668036
2020-03-19 16:00:00,0.29716277786140793
2020-03-19 16:30:00,0.33099328449328447
2020-03-19 17:00:00,0.3676863448575776
2020-03-19 17:30:00,0.3943887234896634
2020-03-19 18:00:00,0.4228373419415269
2020-03-19 18:30:00,0.42837326052050584
2020-03-19 19:00:00,0.4167601609018532
2020-03-19 19:30:00,0.39454073559911684
2020-03-19 20:00:00,0.368439553087576
2020-03-19 20:30:00,0.3463042249280791
2020-03-19 21:00:00,0.3204033083561919
2020-03-19 21:30:00,0.29309679199839433
2020-03-19 22:00:00,0.2649865524854485
2020-03-19 22:30:00,0.2337899076737807
2020-03-19 23:00:00,0.2035098012979194
2020-03-19 23:30:00,0.18046025122098086
2020-03-20 00:00:00,0.19961812216474997
2020-03-20 00:30:00,0.20422927233465574
2020-03-20 01:00:00,0.19339938733490686
2020-03-20 01:30:00,0.18293981318736505
2020-03-20 02:00:00,0.17478418621001357
2020-03-20 02:30:00,0.1662615795376555
2020-03-20 03:00:00,0.15838735164632828
2020-03-20 03:30:00,0.15103705284654922
2020-03-20 04:00:00,0.14678549188972034
2020-03-20 04:30:00,0.14261442273891428
2020-03-20 05:00:00,0.15005686402517623
2020-03-20 05:30:00,0.16185521183816273
2020-03-20 06:00:00,0.18834390431711276
2020-03-20 06:30:00,0.21733124926764763
2020-03-20 07:00:00,0.23767448400542346
2020-03-20 07:30:00,0.24980329433033688
2020-03-20 08:00:00,0.25149065936825193
2020-03-20 08:30:00,0.24789485930464172
2020-03-20 09:00:00,0.24853447049272265
2020-03-20 09:30:00,0.24816363545058115
2020-03-20 10:00:00,0.24946652549820467
2020-03-20 10:30:00,0.2501980214592993
2020-03-20 11:00:00,0.2514001104768919
2020-03-20 11:30:00,0.2535489278719806
2020-03-20 12:00:00,0.26338964865000575
2020-03-20 12:30:00,0.26441782512993495
2020-03-20 13:00:00,0.26180007197676647
2020-03-20 13:30:00,0.2560670220868239
2020-03-20 14:00:00,0.2512433484261358
2020-03-20 14:30:00,0.24949909611328722
2020-03-20 15:00:00,0.251197114257976
2020-03-20 15:30:00,0.2640207810250744
2020-03-20 16:00:00,0.2894368618392419
2020-03-20 16:30:00,0.3202925496300759
2020-03-20 17:00:00,0.34813738126124605
2020-03-20 17:30:00,0.3725166422563501
2020-03-20 18:00:00,0.4015619115370129
2020-03-20 18:30:00,0.41488909905009
2020-03-20 19:00:00,0.40970120098757173
2020-03-20 19:30:00,0.3866546009959408
2020-03-20 20:00:00,0.3628892413273632
2020-03-20 20:30:00,0.3420015064652467
2020-03-20 21:00:00,0.31964629869858124
2020-03-20 21:30:00,0.2957004728627023
2020-03-20 22:00:00,0.27146363141816954
2020-03-20 22:30:00,0.245045227434406
2020-03-20 23:00:00,0.21809434657069926
2020-03-20 23:30:00,0.19370287483784576
2020-03-21 00:00:00,0.21272021991447765
2020-03-21 00:30:00,0.21421024928661686
2020-03-21 01:00:00,0.20178437000527186
2020-03-21 01:30:00,0.19023747081614378
2020-03-21 02:00:00,0.18117978092233533
2020-03-21 02:30:00,0.17190777483033623
2020-03-21 03:00:00,0.1636050911707853
2020-03-21 03:30:00,0.1544427494330592
2020-03-21 04:00:00,0.15024485150751885
2020-03-21 04:30:00,0.1445183303905407
2020-03-21 05:00:00,0.1476885800118828
2020-03-21 05:30:00,0.15376073003573193
2020-03-21 06:00:00,0.16909681090534814
2020-03-21 06:30:00,0.18480666270575133
2020-03-21 07:00:00,0.19885091338147792
2020-03-21 07:30:00,0.22138091731449938
2020-03-21 08:00:00,0.2419490046108401
2020-03-21 08:30:00,0.26065698194994186
2020-03-21 09:00:00,0.2742081488857835
2020-03-21 09:30:00,0.28509163103237617
2020-03-21 10:00:00,0.28876205220039985
2020-03-21 10:30:00,0.29200139747784526
2020-03-21 11:00:00,0.2929751884921464
2020-03-21 11:30:00,0.2974756573111746
2020-03-21 12:00:00,0.3054481598634333
2020-03-21 12:30:00,0.3070363592241132
2020-03-21 13:00:00,0.30056280229619575
2020-03-21 13:30:00,0.2939552476109186
2020-03-21 14:00:00,0.28805339659587287
2020-03-21 14:30:00,0.285151545580827
2020-03-21 15:00:00,0.2876354956402405
2020-03-21 15:30:00,0.2942470000502082
2020-03-21 16:00:00,0.3119617328580275
2020-03-21 16:30:00,0.33984134993556603
2020-03-21 17:00:00,0.37791787585145026
2020-03-21 17:30:00,0.4034974979498252
2020-03-21 18:00:00,0.4243599939749963
2020-03-21 18:30:00,0.4345382169336077
2020-03-21 19:00:00,0.42226651436796053
2020-03-21 19:30:00,0.39137479707452566
2020-03-21 20:00:00,0.3619492477113354
2020-03-21 20:30:00,0.3407659704440093
2020-03-21 21:00:00,0.3171999129721677
2020-03-21 21:30:00,0.29484745025187853
2020-03-21 22:00:00,0.27076134290639486
2020-03-21 22:30:00,0.24502474435574298
2020-03-21 23:00:00,0.2181390604341349
2020-03-21 23:30:00,0.1936797175060876
2020-03-22 00:00:00,0.2120502509620211
2020-03-22 00:30:00,0.2106522517398286
2020-03-22 01:00:00,0.19767517292717415
2020-03-22 01:30:00,0.18519320576723655
2020-03-22 02:00:00,0.17664623091204068
2020-03-22 02:30:00,0.16728083291520315
2020-03-22 03:00:00,0.15925986319468838
2020-03-22 03:30:00,0.15237682395538055
2020-03-22 04:00:00,0.14774286096547345
2020-03-22 04:30:00,0.14347337129669124
2020-03-22 05:00:00,0.14550474541972927
2020-03-22 05:30:00,0.1505508366154078
2020-03-22 06:00:00,0.1644866417479869
2020-03-22 06:30:00,0.17754591977523018
2020-03-22 07:00:00,0.19093470135213103
2020-03-22 07:30:00,0.2133445969110871
2020-03-22 08:00:00,0.23958256194131566
2020-03-22 08:30:00,0.2635443477242891
2020-03-22 09:00:00,0.28409787689503213
2020-03-22 09:30:00,0.2969221834784134
2020-03-22 10:00:00,0.3045424997282357
2020-03-22 10:30:00,0.3096584217611988
2020-03-22 11:00:00,0.31252075859819883
2020-03-22 11:30:00,0.3191564608785089
2020-03-22 12:00:00,0.32846964185669264
2020-03-22 12:30:00,0.3315195126642081
2020-03-22 13:00:00,0.32206775706795787
2020-03-22 13:30:00,0.3121559842460427
2020-03-22 14:00:00,0.3067077908503289
2020-03-22 14:30:00,0.3027100569450366
2020-03-22 15:00:00,0.3046934333425315
2020-03-22 15:30:00,0.3146900827828414
2020-03-22 16:00:00,0.3360696379295927
2020-03-22 16:30:00,0.36354872480976647
2020-03-22 17:00:00,0.38608192992725143
2020-03-22 17:30:00,0.39899411322016903
2020-03-22 18:00:00,0.4206200936533155
2020-03-22 18:30:00,0.4288070506977948
2020-03-22 19:00:00,0.4178989982607532
2020-03-22 19:30:00,0.39158248392464445
2020-03-22 20:00:00,0.36461723512245703
2020-03-22 20:30:00,0.3408556437249673
2020-03-22 21:00:00,0.3164751114195646
2020-03-22 21:30:00,0.28959260157367067
2020-03-22 22:00:00,0.2631916500129607
2020-03-22 22:30:00,0.2344689990216819
2020-03-22 23:00:00,0.20405803015226648
2020-03-22 23:30:00,0.18016520197670421
2020-03-30 00:00:00,0.17873686718284693
2020-03-30 00:30:00,0.16950684931506857
2020-03-30 01:00:00,0.1933916728777811
2020-03-30 01:30:00,0.18267006303770372
2020-03-30 02:00:00,0.17443961115163817
2020-03-30 02:30:00,0.1662428202159883
2020-03-30 03:00:00,0.16040335394862043
2020-03-30 03:30:00,0.15519303837614973
2020-03-30 04:00:00,0.15084582570153113
2020-03-30 04:30:00,0.14587444099083383
2020-03-30 05:00:00,0.14959575952679244
2020-03-30 05:30:00,0.15333400467826988
2020-03-30 06:00:00,0.1673177785002339
2020-03-30 06:30:00,0.1839542563988709
2020-03-30 07:00:00,0.20361339074034437
2020-03-30 07:30:00,0.22201909307875894
2020-03-30 08:00:00,0.23633372185220433
2020-03-30 08:30:00,0.25263758474408277
2020-03-30 09:00:00,0.26357127225151633
2020-03-30 09:30:00,0.27435901583450273
2020-03-30 10:00:00,0.2815064422261161
2020-03-30 10:30:00,0.288752329149454
2020-03-30 11:00:00,0.29258263889439506
2020-03-30 11:30:00,0.3012833016175071
2020-03-30 12:00:00,0.3167144352293812
2020-03-30 12:30:00,0.32242134141023293
2020-03-30 13:00:00,0.32144667068394084
2020-03-30 13:30:00,0.3102514847088861
2020-03-30 14:00:00,0.3038550689015398
2020-03-30 14:30:00,0.3002119597535738
2020-03-30 15:00:00,0.30033529700929257
2020-03-30 15:30:00,0.3028389892326476
2020-03-30 16:00:00,0.3218952330357282
2020-03-30 16:30:00,0.35197379562969755
2020-03-30 17:00:00,0.38719515250501463
2020-03-30 17:30:00,0.406778913317529
2020-03-30 18:00:00,0.41584758891901746
2020-03-30 18:30:00,0.4094795915131142
2020-03-30 19:00:00,0.39987476808905387
2020-03-30 19:30:00,0.38736930651465534
2020-03-30 20:00:00,0.37490920478871037
2020-03-30 20:30:00,0.35382222169366284
2020-03-30 21:00:00,0.32833852399226143
2020-03-30 21:30:00,0.3014289995718567
2020-03-30 22:00:00,0.2760458891619756
2020-03-30 22:30:00,0.24644616933725533
2020-03-30 23:00:00,0.21560326018013448
2020-03-30 23:30:00,0.18994503115931688
2020-03-31 00:00:00,0.17106088404360756
2020-03-31 00:30:00,0.16495899468802028
2020-03-31 01:00:00,0.19001978105483136
2020-03-31 01:30:00,0.18001061488775616
2020-03-31 02:00:00,0.17233408795871197
2020-03-31 02:30:00,0.1645258287686414
2020-03-31 03:00:00,0.1585194645853782
2020-03-31 03:30:00,0.15307902194218423
2020-03-31 04:00:00,0.14830158629642537
2020-03-31 04:30:00,0.1432809818573284
2020-03-31 05:00:00,0.14628897666466137
2020-03-31 05:30:00,0.15166161652141566
2020-03-31 06:00:00,0.16655797330884803
2020-03-31 06:30:00,0.182453084680292
2020-03-31 07:00:00,0.20186287143603465
2020-03-31 07:30:00,0.22119122326531263
2020-03-31 08:00:00,0.2326496905029525
2020-03-31 08:30:00,0.2472285212215239
2020-03-31 09:00:00,0.2566629965013378
2020-03-31 09:30:00,0.26500323742430837
2020-03-31 10:00:00,0.27239715043337154
2020-03-31 10:30:00,0.2768087624173821
2020-03-31 11:00:00,0.28086284194528877
2020-03-31 11:30:00,0.2878059856256331
2020-03-31 12:00:00,0.3043528843718336
2020-03-31 12:30:00,0.30905843148429596
2020-03-31 13:00:00,0.30408942027608915
2020-03-31 13:30:00,0.2931469810663626
2020-03-31 14:00:00,0.28598952001013167
2020-03-31 14:30:00,0.2802793344731511
2020-03-31 15:00:00,0.2800744760005066
2020-03-31 15:30:00,0.28419499588399183
2020-03-31 16:00:00,0.3048951851001687
2020-03-31 16:30:00,0.3372721034051514
2020-03-31 17:00:00,0.3720749972296537
2020-03-31 17:30:00,0.3928614906045689
2020-03-31 18:00:00,0.40156325887698074
2020-03-31 18:30:00,0.39602046098560995
2020-03-31 19:00:00,0.38727029080719966
2020-03-31 19:30:00,0.37635463597650765
2020-03-31 20:00:00,0.3670122290997167
2020-03-31 20:30:00,0.34427851477781807
2020-03-31 21:00:00,0.3219592759106524
2020-03-31 21:30:00,0.2968462616156658
2020-03-31 22:00:00,0.27120662033592435
2020-03-31 22:30:00,0.24216971140907725
2020-03-31 23:00:00,0.2121202409409679
2020-03-31 23:30:00,0.1866460843135082
2020-04-01 00:00:00,0.169749885228514
2020-04-01 00:30:00,0.16401889376118034
2020-04-01 01:00:00,0.1887546112759644
2020-04-01 01:30:00,0.1781936775469832
2020-04-01 02:00:00,0.170317903066271
2020-04-01 02:30:00,0.16210165776458946
2020-04-01 03:00:00,0.15634545512090134
2020-04-01 03:30:00,0.1510176525509558
2020-04-01 04:00:00,0.14723995917204713
2020-04-01 04:30:00,0.1432555999525261
2020-04-01 05:00:00,0.1466403212406536
2020-04-01 05:30:00,0.15080299877358866
2020-04-01 06:00:00,0.1661478260869565
2020-04-01 06:30:00,0.1827485856707679
2020-04-01 07:00:00,0.20298891482375286
2020-04-01 07:30:00,0.22321605412034645
2020-04-01 08:00:00,0.2356282232859911
2020-04-01 08:30:00,0.251236032757052
2020-04-01 09:00:00,0.26292760274080984
2020-04-01 09:30:00,0.26956314336126336
2020-04-01 10:00:00,0.2760278826145093
2020-04-01 10:30:00,0.2811637589309026
2020-04-01 11:00:00,0.2841352264455488
2020-04-01 11:30:00,0.2912779197556748
2020-04-01 12:00:00,0.3092227804634897
2020-04-01 12:30:00,0.3147714120690882
2020-04-01 13:00:00,0.3111685180789619
2020-04-01 13:30:00,0.3004521797610569
2020-04-01 14:00:00,0.2945948018039404
2020-04-01 14:30:00,0.2899219321148826
2020-04-01 15:00:00,0.29188798164411744
2020-04-01 15:30:00,0.2962699343302477
2020-04-01 16:00:00,0.31783763747131893
2020-04-01 16:30:00,0.3515606297966612
2020-04-01 17:00:00,0.38730231030936
2020-04-01 17:30:00,0.40802250178020383
2020-04-01 18:00:00,0.4143608513331749
2020-04-01 18:30:00,0.4055490386897698
2020-04-01 19:00:00,0.39502887095498057
2020-04-01 19:30:00,0.3795328348761769
2020-04-01 20:00:00,0.3655661523854735
2020-04-01 20:30:00,0.34282198749901094
2020-04-01 21:00:00,0.3207610095735422
2020-04-01 21:30:00,0.2955295751246144
2020-04-01 22:00:00,0.2697216868423133
2020-04-01 22:30:00,0.24125146767940514
2020-04-01 23:00:00,0.2103648469024448
2020-04-01 23:30:00,0.18554250336260772
2020-04-02 00:00:00,0.16874016140517448
2020-04-02 00:30:00,0.16355794762243847
2020-04-02 01:00:00,0.18737487761740831
2020-04-02 01:30:00,0.1767392382275842
2020-04-02 02:00:00,0.16875915105959635
2020-04-02 02:30:00,0.16022033603890967
2020-04-02 03:00:00,0.1546049016201876
2020-04-02 03:30:00,0.148596982282159
2020-04-02 04:00:00,0.1439411773994884
2020-04-02 04:30:00,0.1393587073240059
2020-04-02 05:00:00,0.14246380633547046
2020-04-02 05:30:00,0.14740215709187385
2020-04-02 06:00:00,0.16216172662097716
2020-04-02 06:30:00,0.17793091305309036
2020-04-02 07:00:00,0.19756551021697252
2020-04-02 07:30:00,0.21728347756055966
2020-04-02 08:00:00,0.2301336812683574
2020-04-02 08:30:00,0.24734630325616644
2020-04-02 09:00:00,0.25738727556966223
2020-04-02 09:30:00,0.26286498649864987
2020-04-02 10:00:00,0.26821993083737294
2020-04-02 10:30:00,0.272106925737024
2020-04-02 11:00:00,0.2764130427917258
2020-04-02 11:30:00,0.28464227854097596
2020-04-02 12:00:00,0.30349821569556285
2020-04-02 12:30:00,0.3086841939049425
2020-04-02 13:00:00,0.3035119690510027
2020-04-02 13:30:00,0.2933547923574924
2020-04-02 14:00:00,0.28324370371539986
2020-04-02 14:30:00,0.27788399046280654
2020-04-02 15:00:00,0.27841121251835604
2020-04-02 15:30:00,0.28219999684198893
2020-04-02 16:00:00,0.30229022911370407
2020-04-02 16:30:00,0.3319407715021081
2020-04-02 17:00:00,0.36776771249467066
2020-04-02 17:30:00,0.38047467275110136
2020-04-02 18:00:00,0.3905057909571068
2020-04-02 18:30:00,0.38360332535941816
2020-04-02 19:00:00,0.3736350710152136
2020-04-02 19:30:00,0.36051896765432684
2020-04-02 20:00:00,0.35839082447123455
2020-04-02 20:30:00,0.3354327985852335
2020-04-02 21:00:00,0.313562117097202
2020-04-02 21:30:00,0.28939832154361145
2020-04-02 22:00:00,0.26612181835407045
2020-04-02 22:30:00,0.23785463115012945
2020-04-02 23:00:00,0.20816674824733145
2020-04-02 23:30:00,0.18399726046864137
2020-04-03 00:00:00,0.16667988536600772
2020-04-03 00:30:00,0.16124948683130172
2020-04-03 01:00:00,0.1847634242472017
2020-04-03 01:30:00,0.1743323190919123
2020-04-03 02:00:00,0.16555457196909978
2020-04-03 02:30:00,0.1573623206684535
2020-04-03 03:00:00,0.15076344001261238
2020-04-03 03:30:00,0.14474274791108313
2020-04-03 04:00:00,0.14063962131782032
2020-04-03 04:30:00,0.13587153656364057
2020-04-03 05:00:00,0.13869019635664234
2020-04-03 05:30:00,0.14420854320870874
2020-04-03 06:00:00,0.15807984329305302
2020-04-03 06:30:00,0.17451416905116618
2020-04-03 07:00:00,0.19397483072023713
2020-04-03 07:30:00,0.21397684867689823
2020-04-03 08:00:00,0.22642798023033084
2020-04-03 08:30:00,0.24337024775147595
2020-04-03 09:00:00,0.2540158912834417
2020-04-03 09:30:00,0.2626464690256417
2020-04-03 10:00:00,0.2696697881195611
2020-04-03 10:30:00,0.27414878137217813
2020-04-03 11:00:00,0.2786540389708665
2020-04-03 11:30:00,0.2854775312339887
2020-04-03 12:00:00,0.2993234304181612
2020-04-03 12:30:00,0.3037463918338391
2020-04-03 13:00:00,0.2984364954873289
2020-04-03 13:30:00,0.2869034800772476
2020-04-03 14:00:00,0.2784376620817403
2020-04-03 14:30:00,0.272283682912026
2020-04-03 15:00:00,0.2727086476388659
2020-04-03 15:30:00,0.27330014109264045
2020-04-03 16:00:00,0.2907429749264977
2020-04-03 16:30:00,0.3184421559586024
2020-04-03 17:00:00,0.3480016079831636
2020-04-03 17:30:00,0.36525656001954787
2020-04-03 18:00:00,0.37581332418989966
2020-04-03 18:30:00,0.3701342508296089
2020-04-03 19:00:00,0.3615295939842511
2020-04-03 19:30:00,0.35498738836734506
2020-04-03 20:00:00,0.3485952454144893
2020-04-03 20:30:00,0.3290566341128899
2020-04-03 21:00:00,0.3090522279237314
2020-04-03 21:30:00,0.28622278449084476
2020-04-03 22:00:00,0.2656844017750874
2020-04-03 22:30:00,0.24049951524036983
2020-04-03 23:00:00,0.2156594780360535
2020-04-03 23:30:00,0.192490482158481
2020-04-04 00:00:00,0.17455015094547827
2020-04-04 00:30:00,0.16703781125115277
2020-04-04 01:00:00,0.188401279547872
2020-04-04 01:30:00,0.17623982366839513
2020-04-04 02:00:00,0.16683890789306985
2020-04-04 02:30:00,0.15714186410653844
2020-04-04 03:00:00,0.15062149226382762
2020-04-04 03:30:00,0.1447394878429765
2020-04-04 04:00:00,0.139447346237779
2020-04-04 04:30:00,0.13431283883201806
2020-04-04 05:00:00,0.13581636184857432
2020-04-04 05:30:00,0.13779845199046656
2020-04-04 06:00:00,0.14908554033964436
2020-04-04 06:30:00,0.15975368508817472
2020-04-04 07:00:00,0.17492251787413773
2020-04-04 07:30:00,0.19097076451156203
2020-04-04 08:00:00,0.20448222459926696
2020-04-04 08:30:00,0.2253026670756549
2020-04-04 09:00:00,0.24583136708980222
2020-04-04 09:30:00,0.2631555365049901
2020-04-04 10:00:00,0.2754397281929075
2020-04-04 10:30:00,0.28602992363770774
2020-04-04 11:00:00,0.2902910267600871
2020-04-04 11:30:00,0.29721262492431805
2020-04-04 12:00:00,0.30960580876976423
2020-04-04 12:30:00,0.31136634589681883
2020-04-04 13:00:00,0.30711733582811185
2020-04-04 13:30:00,0.29946896790270966
2020-04-04 14:00:00,0.29139782097741596
2020-04-04 14:30:00,0.2863658352526863
2020-04-04 15:00:00,0.2830909412486046
2020-04-04 15:30:00,0.2824943481951955
2020-04-04 16:00:00,0.29467363365535004
2020-04-04 16:30:00,0.31792397481547846
2020-04-04 17:00:00,0.3447506897337744
2020-04-04 17:30:00,0.3649246362685993
2020-04-04 18:00:00,0.37158406105814185
2020-04-04 18:30:00,0.3647781410886226
2020-04-04 19:00:00,0.3590155784542589
2020-04-04 19:30:00,0.34736712541951925
2020-04-04 20:00:00,0.34103370194839383
2020-04-04 20:30:00,0.32510748361338604
2020-04-04 21:00:00,0.30351044081703216
2020-04-04 21:30:00,0.2820321510810026
2020-04-04 22:00:00,0.2614882589629535
2020-04-04 22:30:00,0.23818231327800843
2020-04-04 23:00:00,0.2113078271119842
2020-04-04 23:30:00,0.18950092730844792
2020-04-05 00:00:00,0.17164172665262623
2020-04-05 00:30:00,0.16458790755424238
2020-04-05 01:00:00,0.1827545549440122
2020-04-05 01:30:00,0.16953488353705784
2020-04-05 02:00:00,0.16030182640101792
2020-04-05 02:30:00,0.15146850241316934
2020-04-05 03:00:00,0.14388966491468974
2020-04-05 03:30:00,0.13800896277727864
2020-04-05 04:00:00,0.13398107829318812
2020-04-05 04:30:00,0.12905032683337406
2020-04-05 05:00:00,0.12972171806929536
2020-04-05 05:30:00,0.13263259416529066
2020-04-05 06:00:00,0.14232085426938104
2020-04-05 06:30:00,0.15223114846907485
2020-04-05 07:00:00,0.16619552756351297
2020-04-05 07:30:00,0.18220448952313562
2020-04-05 08:00:00,0.19894471393866014
2020-04-05 08:30:00,0.22222301360816962
2020-04-05 09:00:00,0.2460123098691193
2020-04-05 09:30:00,0.26514386657130057
2020-04-05 10:00:00,0.2796791265263786
2020-04-05 10:30:00,0.2914477692845526
2020-04-05 11:00:00,0.29841437896175493
2020-04-05 11:30:00,0.3071509894769906
2020-04-05 12:00:00,0.31868576812845983
2020-04-05 12:30:00,0.3222384496416152
2020-04-05 13:00:00,0.3156072233168226
2020-04-05 13:30:00,0.30565968150816625
2020-04-05 14:00:00,0.29774719436204095
2020-04-05 14:30:00,0.2926160576953259
2020-04-05 15:00:00,0.2914422933555156
2020-04-05 15:30:00,0.2944435969269645
2020-04-05 16:00:00,0.3099658013685731
2020-04-05 16:30:00,0.3352977352627283
2020-04-05 17:00:00,0.3575723747194626
2020-04-05 17:30:00,0.3658041840610187
2020-04-05 18:00:00,0.36227465551335547
2020-04-05 18:30:00,0.3511432707926269
2020-04-05 19:00:00,0.3405589855459125
2020-04-05 19:30:00,0.33280726313972264
2020-04-05 20:00:00,0.3246839561198388
2020-04-05 20:30:00,0.31069117773993826
2020-04-05 21:00:00,0.2913033765173924
2020-04-05 21:30:00,0.2653813353839875
2020-04-05 22:00:00,0.2444835332982839
2020-04-05 22:30:00,0.22019257689893282
2020-04-05 23:00:00,0.19287734716457025
2020-04-05 23:30:00,0.1714673456736842
2020-04-06 00:00:00,0.15478914495107624
