,Mean kWh
2020-04-06 00:30:00,0.148006865814521
2020-04-06 01:00:00,0.16569875560608927
2020-04-06 01:30:00,0.15402440967238204
2020-04-06 02:00:00,0.14562573850298544
2020-04-06 02:30:00,0.1372306469509652
2020-04-06 03:00:00,0.1311275637347002
2020-04-06 03:30:00,0.12718845495516723
2020-04-06 04:00:00,0.12347159304806134
2020-04-06 04:30:00,0.11946924818450319
2020-04-06 05:00:00,0.1222124216791981
2020-04-06 05:30:00,0.12633282947345353
2020-04-06 06:00:00,0.14079169962641283
2020-04-06 06:30:00,0.15463124794411118
2020-04-06 07:00:00,0.17224758973395046
2020-04-06 07:30:00,0.19013323621782074
2020-04-06 08:00:00,0.20399283381499486
2020-04-06 08:30:00,0.22070739252680455
2020-04-06 09:00:00,0.23317833731448476
2020-04-06 09:30:00,0.24175307984493088
2020-04-06 10:00:00,0.24869689470180528
2020-04-06 10:30:00,0.2537893331244859
2020-04-06 11:00:00,0.25637024709245404
2020-04-06 11:30:00,0.2633878920781612
2020-04-06 12:00:00,0.27704377178211986
2020-04-06 12:30:00,0.28011851132483295
2020-04-06 13:00:00,0.2742844600733059
2020-04-06 13:30:00,0.26293344506751054
2020-04-06 14:00:00,0.255579101531907
2020-04-06 14:30:00,0.24951517026408948
2020-04-06 15:00:00,0.2478067666523085
2020-04-06 15:30:00,0.25160967529721334
2020-04-06 16:00:00,0.26906024936171546
2020-04-06 16:30:00,0.29922033739016013
2020-04-06 17:00:00,0.3314507776890182
2020-04-06 17:30:00,0.3506570963143962
2020-04-06 18:00:00,0.355047616809987
2020-04-06 18:30:00,0.3490841909058159
2020-04-06 19:00:00,0.33888809266481834
2020-04-06 19:30:00,0.3278632896323795
2020-04-06 20:00:00,0.3246700421346114
2020-04-06 20:30:00,0.31261986435474526
2020-04-06 21:00:00,0.29310384067164774
2020-04-06 21:30:00,0.2688139185188667
2020-04-06 22:00:00,0.24752078536409627
2020-04-06 22:30:00,0.2218927368701346
2020-04-06 23:00:00,0.1941652177999154
2020-04-06 23:30:00,0.1716185251319644
2020-04-07 00:00:00,0.15513768933164168
2020-04-07 00:30:00,0.14985464342214494
2020-04-07 01:00:00,0.1670635145500368
2020-04-07 01:30:00,0.15577627850914955
2020-04-07 02:00:00,0.14795259302161767
2020-04-07 02:30:00,0.1395167337163252
2020-04-07 03:00:00,0.13440339054685488
2020-04-07 03:30:00,0.1302924340019881
2020-04-07 04:00:00,0.12726849235730117
2020-04-07 04:30:00,0.12424019316260736
2020-04-07 05:00:00,0.12712341021687582
2020-04-07 05:30:00,0.13310726389030217
2020-04-07 06:00:00,0.14880213510319418
2020-04-07 06:30:00,0.1645464549303822
2020-04-07 07:00:00,0.18256597453216356
2020-04-07 07:30:00,0.20090683186062339
2020-04-07 08:00:00,0.21520344528015398
2020-04-07 08:30:00,0.2295070791819612
2020-04-07 09:00:00,0.23740499651715194
2020-04-07 09:30:00,0.24334601748440557
2020-04-07 10:00:00,0.2471322073429392
2020-04-07 10:30:00,0.2492468791822872
2020-04-07 11:00:00,0.2488938977718296
2020-04-07 11:30:00,0.25266801540219447
2020-04-07 12:00:00,0.26565954732574704
2020-04-07 12:30:00,0.2659649772254136
2020-04-07 13:00:00,0.25759294071610245
2020-04-07 13:30:00,0.24655211113285072
2020-04-07 14:00:00,0.2369893406378399
2020-04-07 14:30:00,0.23176664449227147
2020-04-07 15:00:00,0.23141645861866558
2020-04-07 15:30:00,0.23623265897084708
2020-04-07 16:00:00,0.25612061044805323
2020-04-07 16:30:00,0.2882803186826946
2020-04-07 17:00:00,0.3223371759954921
2020-04-07 17:30:00,0.3421722702228901
2020-04-07 18:00:00,0.34926895504633115
2020-04-07 18:30:00,0.34191362227648364
2020-04-07 19:00:00,0.3348587449912346
2020-04-07 19:30:00,0.3261284200475832
2020-04-07 20:00:00,0.3219020003756575
2020-04-07 20:30:00,0.3067380551751125
2020-04-07 21:00:00,0.28786831642875027
2020-04-07 21:30:00,0.26434738918106676
2020-04-07 22:00:00,0.24299033464813422
2020-04-07 22:30:00,0.21737698785374407
2020-04-07 23:00:00,0.18918490170298025
2020-04-07 23:30:00,0.16865580390683696
2020-04-08 00:00:00,0.1527068509446071
2020-04-08 00:30:00,0.1470349434174898
2020-04-08 01:00:00,0.16230679804963713
2020-04-08 01:30:00,0.15130187925143418
2020-04-08 02:00:00,0.14266417811062973
2020-04-08 02:30:00,0.1344785839571523
2020-04-08 03:00:00,0.12862185242295926
2020-04-08 03:30:00,0.12453652639321439
2020-04-08 04:00:00,0.12151681737117125
2020-04-08 04:30:00,0.11852344092074824
2020-04-08 05:00:00,0.12157233884523673
2020-04-08 05:30:00,0.12664428286618987
2020-04-08 06:00:00,0.14006097494234
2020-04-08 06:30:00,0.15518314230763217
2020-04-08 07:00:00,0.1725698247150251
2020-04-08 07:30:00,0.18990017669225845
2020-04-08 08:00:00,0.20422644754741773
2020-04-08 08:30:00,0.21910304442324835
2020-04-08 09:00:00,0.22947334021327814
2020-04-08 09:30:00,0.23521791273483494
2020-04-08 10:00:00,0.239173754983973
2020-04-08 10:30:00,0.2421719881166446
2020-04-08 11:00:00,0.2430271751452181
2020-04-08 11:30:00,0.24710284414284825
2020-04-08 12:00:00,0.2596177059228219
2020-04-08 12:30:00,0.25992184531673884
2020-04-08 13:00:00,0.2521974154308005
2020-04-08 13:30:00,0.24128972817461858
2020-04-08 14:00:00,0.2329041301509621
2020-04-08 14:30:00,0.22508031239983434
2020-04-08 15:00:00,0.22471894178074156
2020-04-08 15:30:00,0.22853601275867189
2020-04-08 16:00:00,0.2476414672472696
2020-04-08 16:30:00,0.27727036915427544
2020-04-08 17:00:00,0.31027208693272884
2020-04-08 17:30:00,0.3301003244341945
2020-04-08 18:00:00,0.3369272094750419
2020-04-08 18:30:00,0.3323467693390143
2020-04-08 19:00:00,0.32459391001837157
2020-04-08 19:30:00,0.31473587929484437
2020-04-08 20:00:00,0.313883086424579
2020-04-08 20:30:00,0.30107998999343305
2020-04-08 21:00:00,0.2820672238031208
2020-04-08 21:30:00,0.25915887770099116
2020-04-08 22:00:00,0.23962534788454926
2020-04-08 22:30:00,0.21465876825416672
2020-04-08 23:00:00,0.18854715948622933
2020-04-08 23:30:00,0.16631423501176543
2020-04-09 00:00:00,0.15017103277906768
2020-04-09 00:30:00,0.1455741691878328
2020-04-09 01:00:00,0.15828803370698685
2020-04-09 01:30:00,0.14718148489775507
2020-04-09 02:00:00,0.1386616171090893
2020-04-09 02:30:00,0.13061154188878646
2020-04-09 03:00:00,0.12515227688411584
2020-04-09 03:30:00,0.12132524875135817
2020-04-09 04:00:00,0.11848906918032545
2020-04-09 04:30:00,0.11610157489546297
2020-04-09 05:00:00,0.11892614013834082
2020-04-09 05:30:00,0.1229258275040057
2020-04-09 06:00:00,0.1362684200242292
2020-04-09 06:30:00,0.1493634686779476
2020-04-09 07:00:00,0.1672837815658046
2020-04-09 07:30:00,0.18446039375678985
2020-04-09 08:00:00,0.1992949792103041
2020-04-09 08:30:00,0.21462167443023716
2020-04-09 09:00:00,0.22501432613249128
2020-04-09 09:30:00,0.23361227217307035
2020-04-09 10:00:00,0.23724285647294213
2020-04-09 10:30:00,0.23981086066214402
2020-04-09 11:00:00,0.24290454715978368
2020-04-09 11:30:00,0.24785089371546468
2020-04-09 12:00:00,0.2607521199853067
2020-04-09 12:30:00,0.26251805797622485
2020-04-09 13:00:00,0.2556024353453328
2020-04-09 13:30:00,0.24518638676347607
2020-04-09 14:00:00,0.23701865557908885
2020-04-09 14:30:00,0.23306286781658603
2020-04-09 15:00:00,0.23246448249720594
2020-04-09 15:30:00,0.23593764019038532
2020-04-09 16:00:00,0.2533669863152876
2020-04-09 16:30:00,0.2824139254257423
2020-04-09 17:00:00,0.31428575336256265
2020-04-09 17:30:00,0.3350964487237599
2020-04-09 18:00:00,0.339587867514888
2020-04-09 18:30:00,0.3357122403363709
2020-04-09 19:00:00,0.32739187520515173
2020-04-09 19:30:00,0.3166498038357535
2020-04-09 20:00:00,0.31810656173312296
2020-04-09 20:30:00,0.3011040139425106
2020-04-09 21:00:00,0.2826656923581911
2020-04-09 21:30:00,0.26135064163683824
2020-04-09 22:00:00,0.24244029104209328
2020-04-09 22:30:00,0.21935629992028377
2020-04-09 23:00:00,0.1938745408506182
2020-04-09 23:30:00,0.17288646008362307
2020-04-10 00:00:00,0.1563294752061272
2020-04-10 00:30:00,0.15068275565628542
2020-04-10 01:00:00,0.16122333721193569
2020-04-10 01:30:00,0.14874691541200732
2020-04-10 02:00:00,0.13990595180459472
2020-04-10 02:30:00,0.1316084454473761
2020-04-10 03:00:00,0.12563674055797183
2020-04-10 03:30:00,0.12141587675874894
2020-04-10 04:00:00,0.11818949834081606
2020-04-10 04:30:00,0.1151759396617687
2020-04-10 05:00:00,0.11726394647053784
2020-04-10 05:30:00,0.12068977201748916
2020-04-10 06:00:00,0.13107612429731416
2020-04-10 06:30:00,0.14140256089943784
2020-04-10 07:00:00,0.1563112976264835
2020-04-10 07:30:00,0.17172204091192997
2020-04-10 08:00:00,0.18711896470955652
2020-04-10 08:30:00,0.2070899828232354
2020-04-10 09:00:00,0.2258044737663961
2020-04-10 09:30:00,0.24110462910189645
2020-04-10 10:00:00,0.2514085898096532
2020-04-10 10:30:00,0.2557616761137396
2020-04-10 11:00:00,0.26003590668478005
2020-04-10 11:30:00,0.26357846864923506
2020-04-10 12:00:00,0.27223519124317835
2020-04-10 12:30:00,0.27115401731689603
2020-04-10 13:00:00,0.2637041605833718
2020-04-10 13:30:00,0.2533189494312283
2020-04-10 14:00:00,0.2454956863908558
2020-04-10 14:30:00,0.23590225869162956
2020-04-10 15:00:00,0.2333140697828752
2020-04-10 15:30:00,0.23538653841649554
2020-04-10 16:00:00,0.2507534801652053
2020-04-10 16:30:00,0.2781364427753877
2020-04-10 17:00:00,0.3079477213994052
2020-04-10 17:30:00,0.32393747023414504
2020-04-10 18:00:00,0.3319854157070023
2020-04-10 18:30:00,0.3273026475020106
2020-04-10 19:00:00,0.31740865688655023
2020-04-10 19:30:00,0.30700706573081527
2020-04-10 20:00:00,0.3055220833365863
2020-04-10 20:30:00,0.294281450309565
2020-04-10 21:00:00,0.2761689698786713
2020-04-10 21:30:00,0.2551449696288316
2020-04-10 22:00:00,0.2378437563435924
2020-04-10 22:30:00,0.21492730438312957
2020-04-10 23:00:00,0.19197805312221863
2020-04-10 23:30:00,0.1715354382348808
2020-04-11 00:00:00,0.15604522883777586
2020-04-11 00:30:00,0.14914377508158838
2020-04-11 01:00:00,0.15798628812859064
2020-04-11 01:30:00,0.14570151929717887
2020-04-11 02:00:00,0.13685800144991936
2020-04-11 02:30:00,0.1284535214561329
2020-04-11 03:00:00,0.12286753815693076
2020-04-11 03:30:00,0.11907992173858828
2020-04-11 04:00:00,0.11568359719071797
2020-04-11 04:30:00,0.11249971938576668
2020-04-11 05:00:00,0.11386344220126288
2020-04-11 05:30:00,0.11556447891495837
2020-04-11 06:00:00,0.12408205627874352
2020-04-11 06:30:00,0.13301297840829385
2020-04-11 07:00:00,0.14716155585002727
2020-04-11 07:30:00,0.16283788418517273
2020-04-11 08:00:00,0.18056457584709762
2020-04-11 08:30:00,0.2013724033642266
2020-04-11 09:00:00,0.22271547497486183
2020-04-11 09:30:00,0.23892060238052548
2020-04-11 10:00:00,0.24918095579580793
2020-04-11 10:30:00,0.2568616270821802
2020-04-11 11:00:00,0.25977653147921514
2020-04-11 11:30:00,0.26294152356751443
2020-04-11 12:00:00,0.27170061033120013
2020-04-11 12:30:00,0.2714958726644894
2020-04-11 13:00:00,0.2642688809035709
2020-04-11 13:30:00,0.25232486300675794
2020-04-11 14:00:00,0.24355262645080325
2020-04-11 14:30:00,0.23601834890990023
2020-04-11 15:00:00,0.2333902767926043
2020-04-11 15:30:00,0.2348269481101558
2020-04-11 16:00:00,0.24761957580812385
2020-04-11 16:30:00,0.2716084838375256
2020-04-11 17:00:00,0.29859237982399395
2020-04-11 17:30:00,0.31303107778410016
2020-04-11 18:00:00,0.3184442712271322
2020-04-11 18:30:00,0.3147943659336976
2020-04-11 19:00:00,0.3074313708677925
2020-04-11 19:30:00,0.29864683415048626
2020-04-11 20:00:00,0.2977869686883725
2020-04-11 20:30:00,0.2882248559914568
2020-04-11 21:00:00,0.27122175366939233
2020-04-11 21:30:00,0.2551125410200249
2020-04-11 22:00:00,0.2360023540232753
2020-04-11 22:30:00,0.21641329155364325
2020-04-11 23:00:00,0.1936941664328252
2020-04-11 23:30:00,0.17317519408848572
2020-04-12 00:00:00,0.15630887350731149
2020-04-12 00:30:00,0.14893499204938726
2020-04-12 01:00:00,0.155949430243781
2020-04-12 01:30:00,0.14377024081943998
2020-04-12 02:00:00,0.13438775859653496
2020-04-12 02:30:00,0.12577132983608608
2020-04-12 03:00:00,0.12080841823431898
2020-04-12 03:30:00,0.11687200840565051
2020-04-12 04:00:00,0.11439559644166344
2020-04-12 04:30:00,0.11078479702384669
2020-04-12 05:00:00,0.11156297426238836
2020-04-12 05:30:00,0.11325134447306777
2020-04-12 06:00:00,0.12064063071546989
2020-04-12 06:30:00,0.12877883103743487
2020-04-12 07:00:00,0.14158973460969726
2020-04-12 07:30:00,0.15850010117518873
2020-04-12 08:00:00,0.17806970137986308
2020-04-12 08:30:00,0.20128101579098925
2020-04-12 09:00:00,0.2247371722533096
2020-04-12 09:30:00,0.2451405001128483
2020-04-12 10:00:00,0.2614545999330691
2020-04-12 10:30:00,0.27005419834852235
2020-04-12 11:00:00,0.27959450856480217
2020-04-12 11:30:00,0.2932690305157558
2020-04-12 12:00:00,0.30763399771190186
2020-04-12 12:30:00,0.31353211508977274
2020-04-12 13:00:00,0.3079558646130858
2020-04-12 13:30:00,0.2992964386887901
2020-04-12 14:00:00,0.29312477041372237
2020-04-12 14:30:00,0.2890826115041285
2020-04-12 15:00:00,0.29127307324134377
2020-04-12 15:30:00,0.2999088432832918
2020-04-12 16:00:00,0.31775345738678384
2020-04-12 16:30:00,0.3417175099032631
2020-04-12 17:00:00,0.36051167767893955
2020-04-12 17:30:00,0.3603055341536114
2020-04-12 18:00:00,0.35119232176071863
2020-04-12 18:30:00,0.33436596546115366
2020-04-12 19:00:00,0.3219764033838421
2020-04-12 19:30:00,0.30836015969741526
2020-04-12 20:00:00,0.3026092783264457
2020-04-12 20:30:00,0.28879048048936135
2020-04-12 21:00:00,0.27075670459321055
2020-04-12 21:30:00,0.25156124799601537
2020-04-12 22:00:00,0.23457713200616387
2020-04-12 22:30:00,0.2133312372562143
2020-04-12 23:00:00,0.18953645306395628
2020-04-12 23:30:00,0.17268415645866741
2020-04-13 00:00:00,0.1569163696359363
2020-04-13 00:30:00,0.1483917848304201
2020-04-13 01:00:00,0.15811440222889792
2020-04-13 01:30:00,0.14610330202261532
2020-04-13 02:00:00,0.13827590527405315
2020-04-13 02:30:00,0.1319571974442984
2020-04-13 03:00:00,0.12700117511556602
2020-04-13 03:30:00,0.12364509175240088
2020-04-13 04:00:00,0.12021498054474714
2020-04-13 04:30:00,0.1173681343481036
2020-04-13 05:00:00,0.11949055267622309
2020-04-13 05:30:00,0.12317385721623021
2020-04-13 06:00:00,0.13253888655429494
2020-04-13 06:30:00,0.14098780563726643
2020-04-13 07:00:00,0.15460990490420387
2020-04-13 07:30:00,0.16975418281427518
2020-04-13 08:00:00,0.18597122246173242
2020-04-13 08:30:00,0.20576278374823928
2020-04-13 09:00:00,0.22693506766378999
2020-04-13 09:30:00,0.2442412239402971
2020-04-13 10:00:00,0.260240758898694
2020-04-13 10:30:00,0.27029540944569386
2020-04-13 11:00:00,0.27587162945612176
2020-04-13 11:30:00,0.2847333291829763
2020-04-13 12:00:00,0.2979896889566781
2020-04-13 12:30:00,0.3006540469872297
2020-04-13 13:00:00,0.2950896710582631
2020-04-13 13:30:00,0.2841311175614577
2020-04-13 14:00:00,0.27569034964164246
2020-04-13 14:30:00,0.2687501692567489
2020-04-13 15:00:00,0.2661438643455795
2020-04-13 15:30:00,0.2693413616802722
2020-04-13 16:00:00,0.2872841178805164
2020-04-13 16:30:00,0.3149596118378559
2020-04-13 17:00:00,0.34553540384271175
2020-04-13 17:30:00,0.3617197186057911
2020-04-13 18:00:00,0.3636553543497039
2020-04-13 18:30:00,0.3534479350676637
2020-04-13 19:00:00,0.34130496564282564
2020-04-13 19:30:00,0.32730078675206037
2020-04-13 20:00:00,0.3245161591558175
2020-04-13 20:30:00,0.31492365158790075
2020-04-13 21:00:00,0.2948250157583868
2020-04-13 21:30:00,0.2702728652249364
2020-04-13 22:00:00,0.2509712146798129
2020-04-13 22:30:00,0.2241724317720209
2020-04-13 23:00:00,0.19710679906305686
2020-04-13 23:30:00,0.17561525411858092
2020-04-14 00:00:00,0.1587122246173241
2020-04-14 00:30:00,0.15166340085445482
2020-04-14 01:00:00,0.16359508282096522
2020-04-14 01:30:00,0.15318361017621046
2020-04-14 02:00:00,0.14505779111252748
2020-04-14 02:30:00,0.13837787692475118
2020-04-14 03:00:00,0.132678839038647
2020-04-14 03:30:00,0.1284444358079486
2020-04-14 04:00:00,0.1259714194661652
2020-04-14 04:30:00,0.12397833741401429
2020-04-14 05:00:00,0.1279364579689869
2020-04-14 05:30:00,0.134426695995523
2020-04-14 06:00:00,0.14861347313766948
2020-04-14 06:30:00,0.16330868362144016
2020-04-14 07:00:00,0.18216399546076362
2020-04-14 07:30:00,0.19981427216764092
2020-04-14 08:00:00,0.21459114686564842
2020-04-14 08:30:00,0.229101697550056
2020-04-14 09:00:00,0.23825988854258154
2020-04-14 09:30:00,0.24562448021514235
2020-04-14 10:00:00,0.25177698412081534
2020-04-14 10:30:00,0.25447077934695583
2020-04-14 11:00:00,0.2549900356757008
2020-04-14 11:30:00,0.25741410694854655
2020-04-14 12:00:00,0.269961441007306
2020-04-14 12:30:00,0.2713894372765427
2020-04-14 13:00:00,0.2649256645422043
2020-04-14 13:30:00,0.25356125446914335
2020-04-14 14:00:00,0.24535548733094975
2020-04-14 14:30:00,0.23792654282605316
2020-04-14 15:00:00,0.23786631431680388
2020-04-14 15:30:00,0.2413685760920256
2020-04-14 16:00:00,0.2589469454375874
2020-04-14 16:30:00,0.289934299704648
2020-04-14 17:00:00,0.32479144256179077
2020-04-14 17:30:00,0.3465604616819522
2020-04-14 18:00:00,0.35250590704181567
2020-04-14 18:30:00,0.34472586662521376
2020-04-14 19:00:00,0.3368659868334123
2020-04-14 19:30:00,0.3248289043129513
2020-04-14 20:00:00,0.3218683273744752
2020-04-14 20:30:00,0.3127228198352247
2020-04-14 21:00:00,0.29517332504274824
2020-04-14 21:30:00,0.27101341520286026
2020-04-14 22:00:00,0.2501299772269762
2020-04-14 22:30:00,0.22422015389398425
2020-04-14 23:00:00,0.19626155556073707
2020-04-14 23:30:00,0.1739860563807215
2020-04-15 00:00:00,0.15680221667793665
2020-04-15 00:30:00,0.1518687170160344
2020-04-15 01:00:00,0.16482695233659364
2020-04-15 01:30:00,0.15360479883250658
2020-04-15 02:00:00,0.1464913718823502
2020-04-15 02:30:00,0.13829693770619067
2020-04-15 03:00:00,0.13314854259654565
2020-04-15 03:30:00,0.12877843841932468
2020-04-15 04:00:00,0.12654478700943872
2020-04-15 04:30:00,0.12376663173826997
2020-04-15 05:00:00,0.1277820501874462
2020-04-15 05:30:00,0.13349691861096893
2020-04-15 06:00:00,0.1478333346269377
2020-04-15 06:30:00,0.16228700936828136
2020-04-15 07:00:00,0.18095230481453597
2020-04-15 07:30:00,0.19787245321680547
2020-04-15 08:00:00,0.2106348804719031
2020-04-15 08:30:00,0.22474223843526844
2020-04-15 09:00:00,0.2343088356281336
2020-04-15 09:30:00,0.24077921795687737
2020-04-15 10:00:00,0.24363448254451175
2020-04-15 10:30:00,0.2450509694043868
2020-04-15 11:00:00,0.24624763471822295
2020-04-15 11:30:00,0.24917851183222992
2020-04-15 12:00:00,0.2591625854722414
2020-04-15 12:30:00,0.2596158425370412
2020-04-15 13:00:00,0.25160964895260135
2020-04-15 13:30:00,0.24066313264981398
2020-04-15 14:00:00,0.23150703569460496
2020-04-15 14:30:00,0.22588195711059209
2020-04-15 15:00:00,0.22456089534631027
2020-04-15 15:30:00,0.22891396572599418
2020-04-15 16:00:00,0.24734018658222354
2020-04-15 16:30:00,0.277920492999286
2020-04-15 17:00:00,0.31147298283195185
2020-04-15 17:30:00,0.33044556983639134
2020-04-15 18:00:00,0.33740711247710414
2020-04-15 18:30:00,0.33255234236751435
2020-04-15 19:00:00,0.32409643444785935
2020-04-15 19:30:00,0.31242858029865567
2020-04-15 20:00:00,0.3099765530408868
2020-04-15 20:30:00,0.304278786749868
2020-04-15 21:00:00,0.28852111080065806
2020-04-15 21:30:00,0.26481745366489695
2020-04-15 22:00:00,0.24304577628760368
2020-04-15 22:30:00,0.21776347365806714
2020-04-15 23:00:00,0.1915951383067896
2020-04-15 23:30:00,0.16974373661171652
2020-04-16 00:00:00,0.15364005308745468
2020-04-16 00:30:00,0.1475522026636864
2020-04-16 01:00:00,0.1595612772097498
2020-04-16 01:30:00,0.14878244612353192
2020-04-16 02:00:00,0.14093587575442573
2020-04-16 02:30:00,0.1335853179836471
2020-04-16 03:00:00,0.12836547561789224
2020-04-16 03:30:00,0.12421906660667471
2020-04-16 04:00:00,0.12167197027291213
2020-04-16 04:30:00,0.11917294907102138
2020-04-16 05:00:00,0.12279203450576393
2020-04-16 05:30:00,0.12801224147828666
2020-04-16 06:00:00,0.1419635703535911
2020-04-16 06:30:00,0.15585245062293462
2020-04-16 07:00:00,0.17238696414441532
2020-04-16 07:30:00,0.19115897630831769
2020-04-16 08:00:00,0.20627343956061003
2020-04-16 08:30:00,0.2184624998060602
2020-04-16 09:00:00,0.22882113322886435
2020-04-16 09:30:00,0.23544389710331554
2020-04-16 10:00:00,0.23896082447035435
2020-04-16 10:30:00,0.2411315522043022
2020-04-16 11:00:00,0.24232244951786938
2020-04-16 11:30:00,0.2456771005453543
2020-04-16 12:00:00,0.2585233695610013
