,Mean kWh
2020-04-16 12:30:00,0.2581135624907881
2020-04-16 13:00:00,0.25285799840194884
2020-04-16 13:30:00,0.240790546673183
2020-04-16 14:00:00,0.23298007866136067
2020-04-16 14:30:00,0.2276778219957022
2020-04-16 15:00:00,0.22705607143134193
2020-04-16 15:30:00,0.23102177538845836
2020-04-16 16:00:00,0.25151371143537576
2020-04-16 16:30:00,0.28303026189220204
2020-04-16 17:00:00,0.31385005585378695
2020-04-16 17:30:00,0.3337079855400751
2020-04-16 18:00:00,0.3388482871505258
2020-04-16 18:30:00,0.332192889502591
2020-04-16 19:00:00,0.32351919973934884
2020-04-16 19:30:00,0.3087435457845909
2020-04-16 20:00:00,0.30857564309429997
2020-04-16 20:30:00,0.29811837899897586
2020-04-16 21:00:00,0.2822326930834393
2020-04-16 21:30:00,0.2612803627393179
2020-04-16 22:00:00,0.24069186551649227
2020-04-16 22:30:00,0.21608260154528805
2020-04-16 23:00:00,0.1901668011294876
2020-04-16 23:30:00,0.1685451717503957
2020-04-17 00:00:00,0.15226892822788354
2020-04-17 00:30:00,0.14715789555341796
2020-04-17 01:00:00,0.158462640109293
2020-04-17 01:30:00,0.14745457155939812
2020-04-17 02:00:00,0.13834073309641678
2020-04-17 02:30:00,0.13073782167156728
2020-04-17 03:00:00,0.12566032671931004
2020-04-17 03:30:00,0.12240802413600552
2020-04-17 04:00:00,0.11916614065153508
2020-04-17 04:30:00,0.11662388735539503
2020-04-17 05:00:00,0.1195481062221361
2020-04-17 05:30:00,0.12492550494281848
2020-04-17 06:00:00,0.13675421593332046
2020-04-17 06:30:00,0.14977147509207211
2020-04-17 07:00:00,0.16613804225625117
2020-04-17 07:30:00,0.18393375460360534
2020-04-17 08:00:00,0.20140509401046716
2020-04-17 08:30:00,0.215925078503586
2020-04-17 09:00:00,0.22729114169412676
2020-04-17 09:30:00,0.23653124248885438
2020-04-17 10:00:00,0.24428561127651646
2020-04-17 10:30:00,0.24738977018980288
2020-04-17 11:00:00,0.25055953045527846
2020-04-17 11:30:00,0.25909751426622013
2020-04-17 12:00:00,0.2732564895794566
2020-04-17 12:30:00,0.2788636490509861
2020-04-17 13:00:00,0.27508608578340144
2020-04-17 13:30:00,0.2657182344001986
2020-04-17 14:00:00,0.25697920543356906
2020-04-17 14:30:00,0.2517689957821611
2020-04-17 15:00:00,0.25187323321212307
2020-04-17 15:30:00,0.25664340929002843
2020-04-17 16:00:00,0.27468717678345766
2020-04-17 16:30:00,0.3033709265993162
2020-04-17 17:00:00,0.33640783240422695
2020-04-17 17:30:00,0.35649647611589663
2020-04-17 18:00:00,0.3606484722082231
2020-04-17 18:30:00,0.35485776533800595
2020-04-17 19:00:00,0.3417449622800964
2020-04-17 19:30:00,0.3260928615179449
2020-04-17 20:00:00,0.31514943749660795
2020-04-17 20:30:00,0.304664451801484
2020-04-17 21:00:00,0.2887900013180643
2020-04-17 21:30:00,0.26851502205819633
2020-04-17 22:00:00,0.24955958039030215
2020-04-17 22:30:00,0.22737484977941808
2020-04-17 23:00:00,0.20278042596742057
2020-04-17 23:30:00,0.18144375353745232
2020-04-18 00:00:00,0.164097583290044
2020-04-18 00:30:00,0.15797241390004502
2020-04-18 01:00:00,0.1705815067802787
2020-04-18 01:30:00,0.15815153793680825
2020-04-18 02:00:00,0.14855061500662675
2020-04-18 02:30:00,0.13976668242368825
2020-04-18 03:00:00,0.13341532561112623
2020-04-18 03:30:00,0.12887881416984925
2020-04-18 04:00:00,0.12429936409334903
2020-04-18 04:30:00,0.12059307044173233
2020-04-18 05:00:00,0.12217559279508113
2020-04-18 05:30:00,0.12514524447473171
2020-04-18 06:00:00,0.13425664813294716
2020-04-18 06:30:00,0.143602539977543
2020-04-18 07:00:00,0.1594002741338454
2020-04-18 07:30:00,0.17623701185562626
2020-04-18 08:00:00,0.1927243160364574
2020-04-18 08:30:00,0.21337080774681147
2020-04-18 09:00:00,0.2358619682972348
2020-04-18 09:30:00,0.25288676279271466
2020-04-18 10:00:00,0.2694091049884621
2020-04-18 10:30:00,0.2804729049543898
2020-04-18 11:00:00,0.28856661865601124
2020-04-18 11:30:00,0.29973683965989856
2020-04-18 12:00:00,0.31233832024655805
2020-04-18 12:30:00,0.3184484350075111
2020-04-18 13:00:00,0.3134566587681396
2020-04-18 13:30:00,0.30283684120862964
2020-04-18 14:00:00,0.2951144279762733
2020-04-18 14:30:00,0.28909947498025357
2020-04-18 15:00:00,0.2846375040654182
2020-04-18 15:30:00,0.28460249500534324
2020-04-18 16:00:00,0.2967430965323915
2020-04-18 16:30:00,0.32088314051634675
2020-04-18 17:00:00,0.3502042156452788
2020-04-18 17:30:00,0.36371558332946125
2020-04-18 18:00:00,0.369247750468491
2020-04-18 18:30:00,0.3631037107590329
2020-04-18 19:00:00,0.35273539934024073
2020-04-18 19:30:00,0.33662587309699704
2020-04-18 20:00:00,0.3222915563195964
2020-04-18 20:30:00,0.31051413991234195
2020-04-18 21:00:00,0.29351849958958626
2020-04-18 21:30:00,0.2756671854914896
2020-04-18 22:00:00,0.2551417398441975
2020-04-18 22:30:00,0.2334899797116262
2020-04-18 23:00:00,0.21004267560807519
2020-04-18 23:30:00,0.1882143614920587
2020-04-19 00:00:00,0.16976634891626718
2020-04-19 00:30:00,0.1621846411175728
2020-04-19 01:00:00,0.17409222879133507
2020-04-19 01:30:00,0.1617786302177471
2020-04-19 02:00:00,0.15124135203052771
2020-04-19 02:30:00,0.14197308217265878
2020-04-19 03:00:00,0.13573075044387764
2020-04-19 03:30:00,0.13030472565466136
2020-04-19 04:00:00,0.12574647909157854
2020-04-19 04:30:00,0.12226764208992709
2020-04-19 05:00:00,0.12347299328900677
2020-04-19 05:30:00,0.1258185256077432
2020-04-19 06:00:00,0.1350621575753819
2020-04-19 06:30:00,0.1437755106785283
2020-04-19 07:00:00,0.15759576578531356
2020-04-19 07:30:00,0.17287744490251383
2020-04-19 08:00:00,0.190413719351539
2020-04-19 08:30:00,0.2124186324044512
2020-04-19 09:00:00,0.23675871207718224
2020-04-19 09:30:00,0.255103413537913
2020-04-19 10:00:00,0.2708518191328605
2020-04-19 10:30:00,0.2805371227091325
2020-04-19 11:00:00,0.2884372505715061
2020-04-19 11:30:00,0.29646946414041614
2020-04-19 12:00:00,0.30796563214382583
2020-04-19 12:30:00,0.3085518307567126
2020-04-19 13:00:00,0.3014292500348714
2020-04-19 13:30:00,0.29028191497605504
2020-04-19 14:00:00,0.2806597337383569
2020-04-19 14:30:00,0.27389670350107714
2020-04-19 15:00:00,0.273674085209925
2020-04-19 15:30:00,0.2795851169350465
2020-04-19 16:00:00,0.2995495327247649
2020-04-19 16:30:00,0.32723653580893625
2020-04-19 17:00:00,0.35325308804612304
2020-04-19 17:30:00,0.35914960556700715
2020-04-19 18:00:00,0.3569500410706259
2020-04-19 18:30:00,0.3449573330440308
2020-04-19 19:00:00,0.33139225547479184
2020-04-19 19:30:00,0.31717955612727233
2020-04-19 20:00:00,0.30914389442524387
2020-04-19 20:30:00,0.3040243866528215
2020-04-19 21:00:00,0.29016527439827655
2020-04-19 21:30:00,0.26860149869038935
2020-04-19 22:00:00,0.24792339940796307
2020-04-19 22:30:00,0.22099960479208955
2020-04-19 23:00:00,0.19361052174789034
2020-04-19 23:30:00,0.17200902771858315
2020-04-20 00:00:00,0.1553432082884531
2020-04-20 00:30:00,0.14934857842491495
2020-04-20 01:00:00,0.16179029124710728
2020-04-20 01:30:00,0.15022764001114522
2020-04-20 02:00:00,0.1423461243759917
2020-04-20 02:30:00,0.13508741147788406
2020-04-20 03:00:00,0.13030429465895815
2020-04-20 03:30:00,0.12699013992941616
2020-04-20 04:00:00,0.12324527119063851
2020-04-20 04:30:00,0.12077725063463576
2020-04-20 05:00:00,0.12399098360021366
2020-04-20 05:30:00,0.12981813960327857
2020-04-20 06:00:00,0.1441984536680882
2020-04-20 06:30:00,0.1578196952224691
2020-04-20 07:00:00,0.17691010618537556
2020-04-20 07:30:00,0.19525419281938564
2020-04-20 08:00:00,0.21027735684046772
2020-04-20 08:30:00,0.22658906887291122
2020-04-20 09:00:00,0.23384528407024183
2020-04-20 09:30:00,0.2385528399284892
2020-04-20 10:00:00,0.2427306653458297
2020-04-20 10:30:00,0.2450445163337487
2020-04-20 11:00:00,0.24440703190904803
2020-04-20 11:30:00,0.2525055993684747
2020-04-20 12:00:00,0.26253779476979516
2020-04-20 12:30:00,0.2658106894923807
2020-04-20 13:00:00,0.25937770778029745
2020-04-20 13:30:00,0.24970567202990412
2020-04-20 14:00:00,0.24219009070364983
2020-04-20 14:30:00,0.23722929581388869
2020-04-20 15:00:00,0.23618971922112486
2020-04-20 15:30:00,0.23890542119722952
2020-04-20 16:00:00,0.25492647912394073
2020-04-20 16:30:00,0.2867574817165191
2020-04-20 17:00:00,0.3217639747707308
2020-04-20 17:30:00,0.3394297300643884
2020-04-20 18:00:00,0.34390513632107206
2020-04-20 18:30:00,0.33753448129087177
2020-04-20 19:00:00,0.32754622492570556
2020-04-20 19:30:00,0.3137206946454413
2020-04-20 20:00:00,0.30782568857038944
2020-04-20 20:30:00,0.304432559183389
2020-04-20 21:00:00,0.29065350771969206
2020-04-20 21:30:00,0.2667724972139673
2020-04-20 22:00:00,0.24607738205794943
2020-04-20 22:30:00,0.21912170999171943
2020-04-20 23:00:00,0.19201900678703274
2020-04-20 23:30:00,0.17014302297685288
2020-04-21 00:00:00,0.15249822006222039
2020-04-21 00:30:00,0.14809162036248824
2020-04-21 01:00:00,0.16033958082352578
2020-04-21 01:30:00,0.14880113829425762
2020-04-21 02:00:00,0.14067435556859778
2020-04-21 02:30:00,0.13312093131008923
2020-04-21 03:00:00,0.12764676628441263
2020-04-21 03:30:00,0.12417132575523576
2020-04-21 04:00:00,0.12104227157595615
2020-04-21 04:30:00,0.11885531822885302
2020-04-21 05:00:00,0.12246768700916623
2020-04-21 05:30:00,0.12795848616591643
2020-04-21 06:00:00,0.14215566143367908
2020-04-21 06:30:00,0.15561918624854254
2020-04-21 07:00:00,0.1736550475293244
2020-04-21 07:30:00,0.1912261330203321
2020-04-21 08:00:00,0.2064907104247105
2020-04-21 08:30:00,0.22116058687258675
2020-04-21 09:00:00,0.2302047104247103
2020-04-21 09:30:00,0.2346297837837838
2020-04-21 10:00:00,0.23879989343711622
2020-04-21 10:30:00,0.23922226855391082
2020-04-21 11:00:00,0.23938978548593837
2020-04-21 11:30:00,0.24436294420163396
2020-04-21 12:00:00,0.25956491019443695
2020-04-21 12:30:00,0.26015764235301386
2020-04-21 13:00:00,0.25254078638497657
2020-04-21 13:30:00,0.24115604151223125
2020-04-21 14:00:00,0.23278751727705832
2020-04-21 14:30:00,0.22639963862957227
2020-04-21 15:00:00,0.22618303888562857
2020-04-21 15:30:00,0.22994479148167307
2020-04-21 16:00:00,0.24898476553753018
2020-04-21 16:30:00,0.2809416333999955
2020-04-21 17:00:00,0.3149831826359557
2020-04-21 17:30:00,0.33256148221359116
2020-04-21 18:00:00,0.33897495926923976
2020-04-21 18:30:00,0.3322239827040384
2020-04-21 19:00:00,0.3218016909891128
2020-04-21 19:30:00,0.3083471623812832
2020-04-21 20:00:00,0.30106592541116517
2020-04-21 20:30:00,0.2975315188016368
2020-04-21 21:00:00,0.2854436800247084
2020-04-21 21:30:00,0.2632388078140684
2020-04-21 22:00:00,0.24430281059377654
2020-04-21 22:30:00,0.21692399814686128
2020-04-21 23:00:00,0.19062445371013825
2020-04-21 23:30:00,0.16955720793761106
2020-04-22 00:00:00,0.15218484144203967
2020-04-22 00:30:00,0.14743164339983947
2020-04-22 01:00:00,0.15813522092335122
2020-04-22 01:30:00,0.1469385860417932
2020-04-22 02:00:00,0.13848285878962535
2020-04-22 02:30:00,0.13123960070391688
2020-04-22 03:00:00,0.12582109703992872
2020-04-22 03:30:00,0.12178198094359925
2020-04-22 04:00:00,0.11891395817005532
2020-04-22 04:30:00,0.11715713693009833
2020-04-22 05:00:00,0.12054989320671812
2020-04-22 05:30:00,0.12693458769658655
2020-04-22 06:00:00,0.13958655951566937
2020-04-22 06:30:00,0.15307646801220054
2020-04-22 07:00:00,0.17157251515454164
2020-04-22 07:30:00,0.19043237885970232
2020-04-22 08:00:00,0.2054933005531654
2020-04-22 08:30:00,0.2201492689822603
2020-04-22 09:00:00,0.2281809744779582
2020-04-22 09:30:00,0.2331724914146108
2020-04-22 10:00:00,0.23430249531360436
2020-04-22 10:30:00,0.23411815004033343
2020-04-22 11:00:00,0.2332350921131477
2020-04-22 11:30:00,0.23614992279149097
2020-04-22 12:00:00,0.2489088171349113
2020-04-22 12:30:00,0.2492204842972158
2020-04-22 13:00:00,0.24165880247065338
2020-04-22 13:30:00,0.23423313717657185
2020-04-22 14:00:00,0.22446621289410615
2020-04-22 14:30:00,0.2185804025505108
2020-04-22 15:00:00,0.21866281017131434
2020-04-22 15:30:00,0.22220153645233168
2020-04-22 16:00:00,0.2419761081662442
2020-04-22 16:30:00,0.27339561807161333
2020-04-22 17:00:00,0.3070015287348375
2020-04-22 17:30:00,0.3257077395813328
2020-04-22 18:00:00,0.3322024105825957
2020-04-22 18:30:00,0.3257109704479284
2020-04-22 19:00:00,0.3161474684468069
2020-04-22 19:30:00,0.30353119214607793
2020-04-22 20:00:00,0.29765618350399853
2020-04-22 20:30:00,0.2930005300475508
2020-04-22 21:00:00,0.28103574364134976
2020-04-22 21:30:00,0.2598391113637586
2020-04-22 22:00:00,0.239988769137405
2020-04-22 22:30:00,0.21472916106531884
2020-04-22 23:00:00,0.18871849865951734
2020-04-22 23:30:00,0.16695529198482081
2020-04-23 00:00:00,0.15052813839512053
2020-04-23 00:30:00,0.14500596106869068
2020-04-23 01:00:00,0.15518870198767032
2020-04-23 01:30:00,0.14395174007508466
2020-04-23 02:00:00,0.1353814806568755
2020-04-23 02:30:00,0.127395688424156
2020-04-23 03:00:00,0.12256517933914762
2020-04-23 03:30:00,0.11884761546493067
2020-04-23 04:00:00,0.11747924087949893
2020-04-23 04:30:00,0.11491530524505608
2020-04-23 05:00:00,0.11836715391229584
2020-04-23 05:30:00,0.1237917485566885
2020-04-23 06:00:00,0.13685431765139422
2020-04-23 06:30:00,0.14997385149244571
2020-04-23 07:00:00,0.16827214869180693
2020-04-23 07:30:00,0.18637407873725578
2020-04-23 08:00:00,0.20211312338779017
2020-04-23 08:30:00,0.21694851676698187
2020-04-23 09:00:00,0.2260074622282274
2020-04-23 09:30:00,0.2296330456946321
2020-04-23 10:00:00,0.2314524091020759
2020-04-23 10:30:00,0.2329447012037834
2020-04-23 11:00:00,0.23251896265815
2020-04-23 11:30:00,0.23719563014371708
2020-04-23 12:00:00,0.248062814764771
2020-04-23 12:30:00,0.24827563413585554
2020-04-23 13:00:00,0.2421174302911191
2020-04-23 13:30:00,0.22947835800270222
2020-04-23 14:00:00,0.22193392242967688
2020-04-23 14:30:00,0.21597773615035018
2020-04-23 15:00:00,0.2153609556492165
2020-04-23 15:30:00,0.21941060050054498
2020-04-23 16:00:00,0.2386455649557032
2020-04-23 16:30:00,0.26957604907184207
2020-04-23 17:00:00,0.3012205085292266
2020-04-23 17:30:00,0.3186964792949375
2020-04-23 18:00:00,0.3258914231755437
2020-04-23 18:30:00,0.3200862979625053
2020-04-23 19:00:00,0.31131207296288893
2020-04-23 19:30:00,0.2948759922615119
2020-04-23 20:00:00,0.29457046784074675
2020-04-23 20:30:00,0.2882242395860522
2020-04-23 21:00:00,0.2768622733344594
2020-04-23 21:30:00,0.2582416358304287
2020-04-23 22:00:00,0.24004527169156606
2020-04-23 22:30:00,0.2156705768551643
2020-04-23 23:00:00,0.18979550584225152
2020-04-23 23:30:00,0.16794351210674202
2020-04-24 00:00:00,0.1517721905756268
2020-04-24 00:30:00,0.14515734926069804
2020-04-24 01:00:00,0.15412042575381127
2020-04-24 01:30:00,0.14278918591454254
2020-04-24 02:00:00,0.1349063218919665
2020-04-24 02:30:00,0.12801165608416926
2020-04-24 03:00:00,0.12394081469893564
2020-04-24 03:30:00,0.12044636667586897
2020-04-24 04:00:00,0.11757110211343223
2020-04-24 04:30:00,0.11483482868623669
2020-04-24 05:00:00,0.11790351522959432
2020-04-24 05:30:00,0.1226096592129077
2020-04-24 06:00:00,0.13410818686543363
2020-04-24 06:30:00,0.14719358301892582
2020-04-24 07:00:00,0.1647355413094491
2020-04-24 07:30:00,0.18330113645077667
2020-04-24 08:00:00,0.2010482569820406
2020-04-24 08:30:00,0.2149747941045657
2020-04-24 09:00:00,0.22384866493872993
2020-04-24 09:30:00,0.22950867291382288
2020-04-24 10:00:00,0.23170638620922343
2020-04-24 10:30:00,0.23168049016149558
2020-04-24 11:00:00,0.23151042896799226
2020-04-24 11:30:00,0.23476154471420024
2020-04-24 12:00:00,0.24503278990230515
2020-04-24 12:30:00,0.24602721500544458
2020-04-24 13:00:00,0.23880941681683995
2020-04-24 13:30:00,0.2276464169318661
2020-04-24 14:00:00,0.217983160154902
2020-04-24 14:30:00,0.21287521184003674
2020-04-24 15:00:00,0.21171605383229167
2020-04-24 15:30:00,0.21406933783213836
2020-04-24 16:00:00,0.22988519700013813
2020-04-24 16:30:00,0.2560723509654463
2020-04-24 17:00:00,0.286143981105164
2020-04-24 17:30:00,0.3044197046148182
2020-04-24 18:00:00,0.3125841755747435
2020-04-24 18:30:00,0.3098944910510252
2020-04-24 19:00:00,0.30390704415440994
2020-04-24 19:30:00,0.294603645537782
2020-04-24 20:00:00,0.28854600248454815
2020-04-24 20:30:00,0.2813656426851525
2020-04-24 21:00:00,0.2718646534668651
2020-04-24 21:30:00,0.25445362176586966
2020-04-24 22:00:00,0.23758816312132877
2020-04-24 22:30:00,0.21692148367406405
2020-04-24 23:00:00,0.19383403371010555
2020-04-24 23:30:00,0.1734922932993881
2020-04-25 00:00:00,0.15712319985276754
2020-04-25 00:30:00,0.14995187338005922
2020-04-25 01:00:00,0.15756221543815957
2020-04-25 01:30:00,0.14548130424020586
2020-04-25 02:00:00,0.13740660370989882
2020-04-25 02:30:00,0.12924837420022658
2020-04-25 03:00:00,0.12632732768772648
2020-04-25 03:30:00,0.12223437019479606
2020-04-25 04:00:00,0.11793835837352527
2020-04-25 04:30:00,0.11377352815427666
2020-04-25 05:00:00,0.11453230972329534
2020-04-25 05:30:00,0.11729472168258098
2020-04-25 06:00:00,0.12554206077153302
2020-04-25 06:30:00,0.1346826183814761
2020-04-25 07:00:00,0.14894623462346235
2020-04-25 07:30:00,0.1645735523552355
2020-04-25 08:00:00,0.18247483498349834
2020-04-25 08:30:00,0.2034071182118212
2020-04-25 09:00:00,0.22406024602460248
2020-04-25 09:30:00,0.24073853135313533
2020-04-25 10:00:00,0.25292634263426345
2020-04-25 10:30:00,0.2593156615661566
2020-04-25 11:00:00,0.26317398739874
2020-04-25 11:30:00,0.26626919441944197
2020-04-25 12:00:00,0.27443567356735676
2020-04-25 12:30:00,0.272950405040504
2020-04-25 13:00:00,0.26419391689168914
2020-04-25 13:30:00,0.2527624437443743
2020-04-25 14:00:00,0.24154102160216018
2020-04-25 14:30:00,0.23364968496849675
2020-04-25 15:00:00,0.22966527902790276
2020-04-25 15:30:00,0.22849506450645046
2020-04-25 16:00:00,0.24059463696369637
2020-04-25 16:30:00,0.26460156765676573
2020-04-25 17:00:00,0.2931107710771076
2020-04-25 17:30:00,0.309492604260426
2020-04-25 18:00:00,0.3158280378037804
2020-04-25 18:30:00,0.3144572682268228
2020-04-25 19:00:00,0.3079725172517253
2020-04-25 19:30:00,0.29956829432943294
2020-04-25 20:00:00,0.29118724122412254
2020-04-25 20:30:00,0.28205508550855085
2020-04-25 21:00:00,0.2738392064206421
2020-04-25 21:30:00,0.25827196219621945
2020-04-25 22:00:00,0.2410168391839185
2020-04-25 22:30:00,0.2195882763276329
2020-04-25 23:00:00,0.19684739723972408
2020-04-25 23:30:00,0.17618334083408335
2020-04-26 00:00:00,0.15984034653465354
2020-04-26 00:30:00,0.15112877287728785
2020-04-26 01:00:00,0.15927624877166927
2020-04-26 01:30:00,0.14701294716865074
2020-04-26 02:00:00,0.1384187501406486
2020-04-26 02:30:00,0.1303212188041498
2020-04-26 03:00:00,0.1264211430414595
2020-04-26 03:30:00,0.12252940117469681
2020-04-26 04:00:00,0.11815871908544687
2020-04-26 04:30:00,0.11387344630225575
2020-04-26 05:00:00,0.11480465978051334
2020-04-26 05:30:00,0.11704618523602714
2020-04-26 06:00:00,0.1245839278079079
2020-04-26 06:30:00,0.13173244719155072
2020-04-26 07:00:00,0.14328844365098414
2020-04-26 07:30:00,0.15896186389822367
2020-04-26 08:00:00,0.17746697221555455
2020-04-26 08:30:00,0.20107997029524727
2020-04-26 09:00:00,0.22586146033365334
2020-04-26 09:30:00,0.24153812109937575
2020-04-26 10:00:00,0.25628925378060485
2020-04-26 10:30:00,0.2639863778204513
2020-04-26 11:00:00,0.27117670577292363
2020-04-26 11:30:00,0.2785839684349496
2020-04-26 12:00:00,0.2902818404806733
2020-04-26 12:30:00,0.29342262194984736
2020-04-26 13:00:00,0.28653052590520045
2020-04-26 13:30:00,0.2768812118848123
2020-04-26 14:00:00,0.2692996932032135
2020-04-26 14:30:00,0.26692525860193667
2020-04-26 15:00:00,0.2684756700396809
2020-04-26 15:30:00,0.2763774725645661
2020-04-26 16:00:00,0.2967473914772004
2020-04-26 16:30:00,0.3233140128869651
2020-04-26 17:00:00,0.3473030912214113
2020-04-26 17:30:00,0.35255664488834537
2020-04-26 18:00:00,0.347686159639345
2020-04-26 18:30:00,0.3327491842505984
2020-04-26 19:00:00,0.31983184685664556
2020-04-26 19:30:00,0.30770930816949593
2020-04-26 20:00:00,0.2993556142311703
2020-04-26 20:30:00,0.2868184873193161
2020-04-26 21:00:00,0.27515320336351284
2020-04-26 21:30:00,0.2548974443602647
2020-04-26 22:00:00,0.23440875233473116
2020-04-26 22:30:00,0.20888774538117055
2020-04-26 23:00:00,0.18358574182562842
2020-04-26 23:30:00,0.16281247140188887
2020-04-27 00:00:00,0.14771335128607116
2020-04-27 00:30:00,0.14192317328392579
