,Gas (corrected)
2020-03-09 00:00:00,0.2371841729587744
2020-03-09 00:30:00,0.223706457636538
2020-03-09 01:00:00,0.2165525083358917
2020-03-09 01:30:00,0.21515322047801302
2020-03-09 02:00:00,0.22055926165285183
2020-03-09 02:30:00,0.22593700219903476
2020-03-09 03:00:00,0.2395797280092496
2020-03-09 03:30:00,0.2568418625350106
2020-03-09 04:00:00,0.3039196207487075
2020-03-09 04:30:00,0.3824880663622176
2020-03-09 05:00:00,0.5925268596097588
2020-03-09 05:30:00,0.8672499734290009
2020-03-09 06:00:00,1.3263399090150467
2020-03-09 06:30:00,1.6058723879208991
2020-03-09 07:00:00,1.6296936792171386
2020-03-09 07:30:00,1.4268035694089958
2020-03-09 08:00:00,1.1514859085882068
2020-03-09 08:30:00,0.8851138430656708
2020-03-09 09:00:00,0.7308244244215002
2020-03-09 09:30:00,0.6465796837272422
2020-03-09 10:00:00,0.5918297283228288
2020-03-09 10:30:00,0.557868101577932
2020-03-09 11:00:00,0.548417674323746
2020-03-09 11:30:00,0.5658171327749754
2020-03-09 12:00:00,0.6220900210593038
2020-03-09 12:30:00,0.6290340003228638
2020-03-09 13:00:00,0.6496030987821715
2020-03-09 13:30:00,0.6725655074231847
2020-03-09 14:00:00,0.7424362707525316
2020-03-09 14:30:00,0.8177526408414333
2020-03-09 15:00:00,0.983861955426022
2020-03-09 15:30:00,1.1646225948419326
2020-03-09 16:00:00,1.423737757628017
2020-03-09 16:30:00,1.6022339834658208
2020-03-09 17:00:00,1.7149670071626169
2020-03-09 17:30:00,1.6919266244348425
2020-03-09 18:00:00,1.7033988450696855
2020-03-09 18:30:00,1.6351666992900562
2020-03-09 19:00:00,1.5386643364649044
2020-03-09 19:30:00,1.4448946434869
2020-03-09 20:00:00,1.3270578449252515
2020-03-09 20:30:00,1.1931944823268466
2020-03-09 21:00:00,1.0185010242918004
2020-03-09 21:30:00,0.8463063563700737
2020-03-09 22:00:00,0.6301331647241732
2020-03-09 22:30:00,0.44690702871632776
2020-03-09 23:00:00,0.3240375595295287
2020-03-09 23:30:00,0.25816417980667333
2020-03-10 00:00:00,0.22876868471857728
2020-03-10 00:30:00,0.2080714163706458
2020-03-10 01:00:00,0.19782657918170052
2020-03-10 01:30:00,0.18966992443198308
2020-03-10 02:00:00,0.19448269323056805
2020-03-10 02:30:00,0.19514832798177575
2020-03-10 03:00:00,0.20115517707247996
2020-03-10 03:30:00,0.2120980552163065
2020-03-10 04:00:00,0.25595332096190915
2020-03-10 04:30:00,0.3300868872585163
2020-03-10 05:00:00,0.5406745585863576
2020-03-10 05:30:00,0.8115511909529344
2020-03-10 06:00:00,1.2492801913547857
2020-03-10 06:30:00,1.5065266131964212
2020-03-10 07:00:00,1.4864061738125773
2020-03-10 07:30:00,1.2850939919791484
2020-03-10 08:00:00,1.0237224772756672
2020-03-10 08:30:00,0.7922429647692436
2020-03-10 09:00:00,0.6622573480055063
2020-03-10 09:30:00,0.5902436259327888
2020-03-10 10:00:00,0.5428048839056661
2020-03-10 10:30:00,0.5080232492675961
2020-03-10 11:00:00,0.5010953234428639
2020-03-10 11:30:00,0.49897664340669273
2020-03-10 12:00:00,0.5520536154998469
2020-03-10 12:30:00,0.525616475382174
2020-03-10 13:00:00,0.5248798107176585
2020-03-10 13:30:00,0.5130994645446503
2020-03-10 14:00:00,0.5348475648441664
2020-03-10 14:30:00,0.5653359680147143
2020-03-10 15:00:00,0.6977519586718044
2020-03-10 15:30:00,0.8236487766913909
2020-03-10 16:00:00,1.0651037487545738
2020-03-10 16:30:00,1.2569366050171282
2020-03-10 17:00:00,1.3956858866457187
2020-03-10 17:30:00,1.3918965129985617
2020-03-10 18:00:00,1.4382233054601672
2020-03-10 18:30:00,1.3762300321327097
2020-03-10 19:00:00,1.3013743918610485
2020-03-10 19:30:00,1.2078014440154716
2020-03-10 20:00:00,1.1103752372732345
2020-03-10 20:30:00,0.9972615775266055
2020-03-10 21:00:00,0.8635546405568478
2020-03-10 21:30:00,0.7206440992843749
2020-03-10 22:00:00,0.5444897944197908
2020-03-10 22:30:00,0.39122456248230325
2020-03-10 23:00:00,0.2901293949528589
2020-03-10 23:30:00,0.2369503684453371
2020-03-11 00:00:00,0.20715905908010002
2020-03-11 00:30:00,0.18673569506552168
2020-03-11 01:00:00,0.18468541473542655
2020-03-11 01:30:00,0.18098237368259376
2020-03-11 02:00:00,0.18597576508617567
2020-03-11 02:30:00,0.1877999944737005
2020-03-11 03:00:00,0.19897704637019561
2020-03-11 03:30:00,0.21455908336430826
2020-03-11 04:00:00,0.2617448367851581
2020-03-11 04:30:00,0.341194004077038
2020-03-11 05:00:00,0.5422498046009995
2020-03-11 05:30:00,0.8189974928899403
2020-03-11 06:00:00,1.2559221286545619
2020-03-11 06:30:00,1.5249706627990776
2020-03-11 07:00:00,1.504923646959092
2020-03-11 07:30:00,1.2881720172874473
2020-03-11 08:00:00,1.013159056881111
2020-03-11 08:30:00,0.7662443887543425
2020-03-11 09:00:00,0.6348103174672141
2020-03-11 09:30:00,0.5550959186686482
2020-03-11 10:00:00,0.4964848414828822
2020-03-11 10:30:00,0.45475960497582824
2020-03-11 11:00:00,0.4404054107033974
2020-03-11 11:30:00,0.4323292022773903
2020-03-11 12:00:00,0.48248452587415847
2020-03-11 12:30:00,0.4575663085221666
2020-03-11 13:00:00,0.4508401455824427
2020-03-11 13:30:00,0.4604288490030287
2020-03-11 14:00:00,0.49508642053820323
2020-03-11 14:30:00,0.5349187316704594
2020-03-11 15:00:00,0.6581287015288176
2020-03-11 15:30:00,0.8059366071748167
2020-03-11 16:00:00,1.060699721717543
2020-03-11 16:30:00,1.257593827888031
2020-03-11 17:00:00,1.404621966690943
2020-03-11 17:30:00,1.4226585227330233
2020-03-11 18:00:00,1.4809545819640209
2020-03-11 18:30:00,1.4240296955590948
2020-03-11 19:00:00,1.3521523073725
2020-03-11 19:30:00,1.2613135153884647
2020-03-11 20:00:00,1.1800776703545592
2020-03-11 20:30:00,1.0683882316194118
2020-03-11 21:00:00,0.9390142654629489
2020-03-11 21:30:00,0.7867023148648523
2020-03-11 22:00:00,0.6082767517829495
2020-03-11 22:30:00,0.4467367986460594
2020-03-11 23:00:00,0.3353447770331771
2020-03-11 23:30:00,0.28330406858719553
2020-03-12 00:00:00,0.25389323943354164
2020-03-12 00:30:00,0.23172062633362298
2020-03-12 01:00:00,0.23042463063577637
2020-03-12 01:30:00,0.23348580007279857
2020-03-12 02:00:00,0.24076494206330878
2020-03-12 02:30:00,0.24707636189202425
2020-03-12 03:00:00,0.2674170396327347
2020-03-12 03:30:00,0.28522469378546894
2020-03-12 04:00:00,0.3354551261038215
2020-03-12 04:30:00,0.4198642021739622
2020-03-12 05:00:00,0.640845042757837
2020-03-12 05:30:00,0.9306902607235022
2020-03-12 06:00:00,1.401214685145809
2020-03-12 06:30:00,1.711363036351197
2020-03-12 07:00:00,1.720222263305013
2020-03-12 07:30:00,1.4991963166453721
2020-03-12 08:00:00,1.2036330164253997
2020-03-12 08:30:00,0.9387335792038457
2020-03-12 09:00:00,0.7907205906493388
2020-03-12 09:30:00,0.7051461726358506
2020-03-12 10:00:00,0.6467663310716714
2020-03-12 10:30:00,0.6061651587787183
2020-03-12 11:00:00,0.5882356807947368
2020-03-12 11:30:00,0.5872395351515773
2020-03-12 12:00:00,0.636417404577732
2020-03-12 12:30:00,0.6066410320365794
2020-03-12 13:00:00,0.5975654234470152
2020-03-12 13:30:00,0.5974906660996601
2020-03-12 14:00:00,0.6332325171448783
2020-03-12 14:30:00,0.6809106218310332
2020-03-12 15:00:00,0.8224325819462718
2020-03-12 15:30:00,0.9634611745474462
2020-03-12 16:00:00,1.2540519465808626
2020-03-12 16:30:00,1.4851497072534658
2020-03-12 17:00:00,1.651066717718504
2020-03-12 17:30:00,1.6939381389674157
2020-03-12 18:00:00,1.7625788925832935
2020-03-12 18:30:00,1.7120795819633465
2020-03-12 19:00:00,1.6328539651559135
2020-03-12 19:30:00,1.5380311651735616
2020-03-12 20:00:00,1.4349758952623752
2020-03-12 20:30:00,1.3169101331231436
2020-03-12 21:00:00,1.153000530160133
2020-03-12 21:30:00,0.9773417425618669
2020-03-12 22:00:00,0.735686853195895
2020-03-12 22:30:00,0.5390360583876126
2020-03-12 23:00:00,0.40360506589363215
2020-03-12 23:30:00,0.33162507893710885
2020-03-13 00:00:00,0.29093395901300345
2020-03-13 00:30:00,0.26592427035340005
2020-03-13 01:00:00,0.2602765004762472
2020-03-13 01:30:00,0.25737782851395674
2020-03-13 02:00:00,0.2576986936231371
2020-03-13 02:30:00,0.26377151121234665
2020-03-13 03:00:00,0.2758251890521204
2020-03-13 03:30:00,0.2947826247018795
2020-03-13 04:00:00,0.345603329703076
2020-03-13 04:30:00,0.42702146036210686
2020-03-13 05:00:00,0.640223708665108
2020-03-13 05:30:00,0.9240325859188683
2020-03-13 06:00:00,1.3879601617942066
2020-03-13 06:30:00,1.6859266567523803
2020-03-13 07:00:00,1.7010105303289715
2020-03-13 07:30:00,1.4941598115178014
2020-03-13 08:00:00,1.2079244406221552
2020-03-13 08:30:00,0.9483077873154762
2020-03-13 09:00:00,0.8033264235126037
2020-03-13 09:30:00,0.7213632357596655
2020-03-13 10:00:00,0.6707443422438294
2020-03-13 10:30:00,0.6415468211351132
2020-03-13 11:00:00,0.6199012846719778
2020-03-13 11:30:00,0.6155460982790872
2020-03-13 12:00:00,0.6566913458584509
2020-03-13 12:30:00,0.6270270629747112
2020-03-13 13:00:00,0.6130656354255642
2020-03-13 13:30:00,0.5992698524541064
2020-03-13 14:00:00,0.6256887640357972
2020-03-13 14:30:00,0.6583960778973899
2020-03-13 15:00:00,0.7819521381488915
2020-03-13 15:30:00,0.91195947814632
2020-03-13 16:00:00,1.1859806800769899
2020-03-13 16:30:00,1.4003037057703147
2020-03-13 17:00:00,1.5421056020684345
2020-03-13 17:30:00,1.5394491705929236
2020-03-13 18:00:00,1.581649724522372
2020-03-13 18:30:00,1.5252551292216312
2020-03-13 19:00:00,1.4481307699222035
2020-03-13 19:30:00,1.3538913007931401
2020-03-13 20:00:00,1.255051836633333
2020-03-13 20:30:00,1.1466935426890212
2020-03-13 21:00:00,1.014285634534777
2020-03-13 21:30:00,0.8705381163070464
2020-03-13 22:00:00,0.6735608200279402
2020-03-13 22:30:00,0.5077185230837788
2020-03-13 23:00:00,0.3902195406295766
2020-03-13 23:30:00,0.3241770820984504
2020-03-14 00:00:00,0.2772211202750417
2020-03-14 00:30:00,0.2512350762278633
2020-03-14 01:00:00,0.23767981917610229
2020-03-14 01:30:00,0.2312864544379085
2020-03-14 02:00:00,0.2287958938362639
2020-03-14 02:30:00,0.22904477845748591
2020-03-14 03:00:00,0.23588731322487508
2020-03-14 03:30:00,0.24597797220845782
2020-03-14 04:00:00,0.2806536463861223
2020-03-14 04:30:00,0.3263553043388767
2020-03-14 05:00:00,0.45993266107106884
2020-03-14 05:30:00,0.6230809043468231
2020-03-14 06:00:00,0.952867081393542
2020-03-14 06:30:00,1.2123187856768234
2020-03-14 07:00:00,1.406003048979656
2020-03-14 07:30:00,1.4019704323600903
2020-03-14 08:00:00,1.3505832288854114
2020-03-14 08:30:00,1.211028724575561
2020-03-14 09:00:00,1.0746611685620493
2020-03-14 09:30:00,0.959035373227657
2020-03-14 10:00:00,0.8586584280803324
2020-03-14 10:30:00,0.7972448653898501
2020-03-14 11:00:00,0.7529567316818864
2020-03-14 11:30:00,0.7229091364584528
2020-03-14 12:00:00,0.763680074901747
2020-03-14 12:30:00,0.7208002816128438
2020-03-14 13:00:00,0.7120405173695409
2020-03-14 13:30:00,0.7053178204557908
2020-03-14 14:00:00,0.7271914508483754
2020-03-14 14:30:00,0.7556432747773372
2020-03-14 15:00:00,0.8618705704473412
2020-03-14 15:30:00,0.9466496482467553
2020-03-14 16:00:00,1.1909890165301014
2020-03-14 16:30:00,1.3348167347358135
2020-03-14 17:00:00,1.4357772295829891
2020-03-14 17:30:00,1.4010871626656507
2020-03-14 18:00:00,1.4148932694490413
2020-03-14 18:30:00,1.3304858888950708
2020-03-14 19:00:00,1.245922227853768
2020-03-14 19:30:00,1.1460323454852879
2020-03-14 20:00:00,1.0583969932611639
2020-03-14 20:30:00,0.9734557735244094
2020-03-14 21:00:00,0.8570215724258587
2020-03-14 21:30:00,0.7472822246594576
2020-03-14 22:00:00,0.5869197828834567
2020-03-14 22:30:00,0.4646739507134957
2020-03-14 23:00:00,0.3517991405434322
2020-03-14 23:30:00,0.2875735184124081
2020-03-15 00:00:00,0.2538983036618697
2020-03-15 00:30:00,0.22976283465095904
2020-03-15 01:00:00,0.2128522090302653
2020-03-15 01:30:00,0.20247561884354143
2020-03-15 02:00:00,0.1982331106111405
2020-03-15 02:30:00,0.1986437671461778
2020-03-15 03:00:00,0.20362695428356128
2020-03-15 03:30:00,0.21160593583673887
2020-03-15 04:00:00,0.23992104007527787
2020-03-15 04:30:00,0.2815964101263485
2020-03-15 05:00:00,0.40343297502833325
2020-03-15 05:30:00,0.5548932752947755
2020-03-15 06:00:00,0.857704681414288
2020-03-15 06:30:00,1.0926094759468314
2020-03-15 07:00:00,1.2661587364566456
2020-03-15 07:30:00,1.2564429385683888
2020-03-15 08:00:00,1.2207874114257884
2020-03-15 08:30:00,1.1096126946937985
2020-03-15 09:00:00,1.008331888236104
2020-03-15 09:30:00,0.9309786548893743
2020-03-15 10:00:00,0.8637956215433625
2020-03-15 10:30:00,0.8209913381554043
2020-03-15 11:00:00,0.8021174550430508
2020-03-15 11:30:00,0.7897973695853088
2020-03-15 12:00:00,0.8309827857702775
2020-03-15 12:30:00,0.7987445400450941
2020-03-15 13:00:00,0.7916639279372888
2020-03-15 13:30:00,0.7905417040909106
2020-03-15 14:00:00,0.793169553206048
2020-03-15 14:30:00,0.8002954015162648
2020-03-15 15:00:00,0.8736869209932285
2020-03-15 15:30:00,0.9408941329737849
2020-03-15 16:00:00,1.1642906606495007
2020-03-15 16:30:00,1.2787874665834316
2020-03-15 17:00:00,1.3853475920288516
2020-03-15 17:30:00,1.3936904541541337
2020-03-15 18:00:00,1.4523374720989273
2020-03-15 18:30:00,1.415086499378856
2020-03-15 19:00:00,1.3470631686939047
2020-03-15 19:30:00,1.2515122152802438
2020-03-15 20:00:00,1.1601634623767443
2020-03-15 20:30:00,1.0474257676333603
2020-03-15 21:00:00,0.9218733367443377
2020-03-15 21:30:00,0.7813922920307381
2020-03-15 22:00:00,0.6039865893224658
2020-03-15 22:30:00,0.448246505252452
2020-03-15 23:00:00,0.3274152746738901
2020-03-15 23:30:00,0.269635932890611
2020-03-16 00:00:00,0.244761459356731
2020-03-16 00:30:00,0.22533510324452585
2020-03-16 01:00:00,0.2197953373820152
2020-03-16 01:30:00,0.21684917639061416
2020-03-16 02:00:00,0.22223453581770589
2020-03-16 02:30:00,0.2257575283393533
2020-03-16 03:00:00,0.2449069839449848
2020-03-16 03:30:00,0.26129805601590644
2020-03-16 04:00:00,0.311170680790507
2020-03-16 04:30:00,0.39364955886898484
2020-03-16 05:00:00,0.6067985331441057
2020-03-16 05:30:00,0.8943195251600201
2020-03-16 06:00:00,1.3650922463273414
2020-03-16 06:30:00,1.6525773625112623
2020-03-16 07:00:00,1.6546283824083454
2020-03-16 07:30:00,1.4416870271032416
2020-03-16 08:00:00,1.149463918827417
2020-03-16 08:30:00,0.8737739395730744
2020-03-16 09:00:00,0.7150854283364009
2020-03-16 09:30:00,0.6105982446078275
2020-03-16 10:00:00,0.541299856510473
2020-03-16 10:30:00,0.5086228923540982
2020-03-16 11:00:00,0.48549714136339017
2020-03-16 11:30:00,0.4742817721189028
2020-03-16 12:00:00,0.5118020319864413
2020-03-16 12:30:00,0.46801427335420254
2020-03-16 13:00:00,0.44872579226069764
2020-03-16 13:30:00,0.4355646191457132
2020-03-16 14:00:00,0.4535280055558766
2020-03-16 14:30:00,0.4872180855371458
2020-03-16 15:00:00,0.6044138321670415
2020-03-16 15:30:00,0.7310577131862884
2020-03-16 16:00:00,1.0076425137896203
2020-03-16 16:30:00,1.2340023008642433
2020-03-16 17:00:00,1.40801311928655
2020-03-16 17:30:00,1.4586642630875344
2020-03-16 18:00:00,1.5488678761191121
2020-03-16 18:30:00,1.5072707975681237
2020-03-16 19:00:00,1.4286360740349313
2020-03-16 19:30:00,1.3377117127166878
2020-03-16 20:00:00,1.2431294717784573
2020-03-16 20:30:00,1.1315077328814542
2020-03-16 21:00:00,0.9785696172519515
2020-03-16 21:30:00,0.8265576290331292
2020-03-16 22:00:00,0.6221695755660864
2020-03-16 22:30:00,0.45299702290403604
2020-03-16 23:00:00,0.33551590296084793
2020-03-16 23:30:00,0.2747408113593852
2020-03-17 00:00:00,0.2412632618735082
2020-03-17 00:30:00,0.21896348120119877
2020-03-17 01:00:00,0.21178975244242326
2020-03-17 01:30:00,0.20460505693340833
2020-03-17 02:00:00,0.20816940742910625
2020-03-17 02:30:00,0.20912635608523228
2020-03-17 03:00:00,0.22319392646988467
2020-03-17 03:30:00,0.23640787777372022
2020-03-17 04:00:00,0.28238775846941994
2020-03-17 04:30:00,0.3642053909054
2020-03-17 05:00:00,0.5722318104266757
2020-03-17 05:30:00,0.8474417454091466
2020-03-17 06:00:00,1.304410361707583
2020-03-17 06:30:00,1.568655106007894
2020-03-17 07:00:00,1.558704375329221
2020-03-17 07:30:00,1.3550636874115154
2020-03-17 08:00:00,1.0878494248757369
2020-03-17 08:30:00,0.8507308375951
2020-03-17 09:00:00,0.7077531843882363
2020-03-17 09:30:00,0.6263077235762932
2020-03-17 10:00:00,0.5726249399376965
2020-03-17 10:30:00,0.5433748565597369
2020-03-17 11:00:00,0.5298488576527556
2020-03-17 11:30:00,0.5251217534644591
2020-03-17 12:00:00,0.5637015932790087
2020-03-17 12:30:00,0.5380394309636917
2020-03-17 13:00:00,0.541752053723022
2020-03-17 13:30:00,0.5556362234447018
2020-03-17 14:00:00,0.5852149217006307
2020-03-17 14:30:00,0.6171133665003447
2020-03-17 15:00:00,0.7346877200352097
2020-03-17 15:30:00,0.8607219532784146
2020-03-17 16:00:00,1.1196623972301802
2020-03-17 16:30:00,1.3025905911426099
2020-03-17 17:00:00,1.4301740440191018
2020-03-17 17:30:00,1.417068805710927
2020-03-17 18:00:00,1.4634882942057967
2020-03-17 18:30:00,1.3919277743178113
2020-03-17 19:00:00,1.3025751384812583
2020-03-17 19:30:00,1.2148337448612267
2020-03-17 20:00:00,1.1017341266212977
2020-03-17 20:30:00,0.985876358344811
2020-03-17 21:00:00,0.8479523073888267
2020-03-17 21:30:00,0.7052485207371567
2020-03-17 22:00:00,0.5283794080704574
2020-03-17 22:30:00,0.377103372455096
2020-03-17 23:00:00,0.2786766142267807
2020-03-17 23:30:00,0.22405927898069325
2020-03-18 00:00:00,0.19526267048078383
2020-03-18 00:30:00,0.1765198739991095
2020-03-18 01:00:00,0.16920006443056337
2020-03-18 01:30:00,0.1648660158022133
2020-03-18 02:00:00,0.16399781905494057
2020-03-18 02:30:00,0.16418958701574038
2020-03-18 03:00:00,0.1754698381570244
2020-03-18 03:30:00,0.1861314483895663
2020-03-18 04:00:00,0.22812767722516772
2020-03-18 04:30:00,0.3023379470017609
2020-03-18 05:00:00,0.49324404845306274
2020-03-18 05:30:00,0.7521143491127192
2020-03-18 06:00:00,1.1562678266428377
2020-03-18 06:30:00,1.387271822332849
2020-03-18 07:00:00,1.3771610397362157
2020-03-18 07:30:00,1.2143818373234398
2020-03-18 08:00:00,1.0057486361882588
2020-03-18 08:30:00,0.8196595138057975
2020-03-18 09:00:00,0.7154318633144541
2020-03-18 09:30:00,0.6566218245260057
2020-03-18 10:00:00,0.6227158830905318
2020-03-18 10:30:00,0.604183259701476
2020-03-18 11:00:00,0.6061820838493054
2020-03-18 11:30:00,0.6147467438346701
2020-03-18 12:00:00,0.6653456370219077
2020-03-18 12:30:00,0.6437913033301504
2020-03-18 13:00:00,0.6395208774219685
2020-03-18 13:30:00,0.6393979963228175
2020-03-18 14:00:00,0.6536967465523774
2020-03-18 14:30:00,0.6758580256528226
2020-03-18 15:00:00,0.78826318983689
2020-03-18 15:30:00,0.9099139796393669
2020-03-18 16:00:00,1.1530234570910063
2020-03-18 16:30:00,1.33633622476349
2020-03-18 17:00:00,1.452928727774647
2020-03-18 17:30:00,1.4225598833217177
2020-03-18 18:00:00,1.4749266574208342
2020-03-18 18:30:00,1.417604325782084
2020-03-18 19:00:00,1.34106634449582
2020-03-18 19:30:00,1.2467126627185585
2020-03-18 20:00:00,1.1560289078418944
2020-03-18 20:30:00,1.0431319722067958
2020-03-18 21:00:00,0.9094666828396535
2020-03-18 21:30:00,0.763896774712721
2020-03-18 22:00:00,0.5799237275639044
2020-03-18 22:30:00,0.4242420277057095
2020-03-18 23:00:00,0.31850039945704134
2020-03-18 23:30:00,0.2602122453370453
2020-03-19 00:00:00,0.22559694419813864
2020-03-19 00:30:00,0.20488246565050933
2020-03-19 01:00:00,0.19853683975639375
2020-03-19 01:30:00,0.1948057317781744
2020-03-19 02:00:00,0.1973380150263895
2020-03-19 02:30:00,0.1988616663410688
2020-03-19 03:00:00,0.2147401656974583
2020-03-19 03:30:00,0.2256345769482094
2020-03-19 04:00:00,0.2719873863025778
2020-03-19 04:30:00,0.35119673655557604
2020-03-19 05:00:00,0.5557027735261401
2020-03-19 05:30:00,0.8269239857990798
2020-03-19 06:00:00,1.2678466374609711
2020-03-19 06:30:00,1.520908898896602
2020-03-19 07:00:00,1.523003756346241
2020-03-19 07:30:00,1.3590472961552564
2020-03-19 08:00:00,1.1449552177899223
2020-03-19 08:30:00,0.9358603467069887
2020-03-19 09:00:00,0.811368415684059
2020-03-19 09:30:00,0.7400020055398371
2020-03-19 10:00:00,0.7015132750968041
2020-03-19 10:30:00,0.6755466099832477
2020-03-19 11:00:00,0.6718157521601158
2020-03-19 11:30:00,0.670240232857968
2020-03-19 12:00:00,0.7255253394940303
