,Gas (corrected)
2020-03-19 12:30:00,0.7042226433489178
2020-03-19 13:00:00,0.6960005741244917
2020-03-19 13:30:00,0.6962031885907016
2020-03-19 14:00:00,0.7097744292488226
2020-03-19 14:30:00,0.743838387748239
2020-03-19 15:00:00,0.8692086683874564
2020-03-19 15:30:00,0.9906888210117333
2020-03-19 16:00:00,1.2555971502041523
2020-03-19 16:30:00,1.453544698067884
2020-03-19 17:00:00,1.5962311108950173
2020-03-19 17:30:00,1.5870073436094305
2020-03-19 18:00:00,1.6438671860065464
2020-03-19 18:30:00,1.581782477754677
2020-03-19 19:00:00,1.4960575984121036
2020-03-19 19:30:00,1.3999842262722264
2020-03-19 20:00:00,1.286250683277895
2020-03-19 20:30:00,1.1699455086371102
2020-03-19 21:00:00,1.0088125775358328
2020-03-19 21:30:00,0.8513519539380918
2020-03-19 22:00:00,0.6466020405301603
2020-03-19 22:30:00,0.4676375420905429
2020-03-19 23:00:00,0.35521618174226344
2020-03-19 23:30:00,0.2887369317616243
2020-03-20 00:00:00,0.24917187025874651
2020-03-20 00:30:00,0.23227942855064637
2020-03-20 01:00:00,0.22575987126475253
2020-03-20 01:30:00,0.22451208665080222
2020-03-20 02:00:00,0.22572462947504304
2020-03-20 02:30:00,0.2303337396998821
2020-03-20 03:00:00,0.24373542964652498
2020-03-20 03:30:00,0.2623852262457444
2020-03-20 04:00:00,0.3092745352166738
2020-03-20 04:30:00,0.39182260496395643
2020-03-20 05:00:00,0.5985702711125849
2020-03-20 05:30:00,0.8738780755562547
2020-03-20 06:00:00,1.324073640339963
2020-03-20 06:30:00,1.5943447541072397
2020-03-20 07:00:00,1.6021731868743512
2020-03-20 07:30:00,1.428140135530468
2020-03-20 08:00:00,1.1935908478925636
2020-03-20 08:30:00,0.9705476395930465
2020-03-20 09:00:00,0.826434846855294
2020-03-20 09:30:00,0.7471919689232571
2020-03-20 10:00:00,0.6958265216095135
2020-03-20 10:30:00,0.6682484689171785
2020-03-20 11:00:00,0.6570773291055312
2020-03-20 11:30:00,0.6532948470741977
2020-03-20 12:00:00,0.7102689324054751
2020-03-20 12:30:00,0.6862938643038105
2020-03-20 13:00:00,0.6815294301839421
2020-03-20 13:30:00,0.6788448387073489
2020-03-20 14:00:00,0.6959276514325784
2020-03-20 14:30:00,0.7247328470198562
2020-03-20 15:00:00,0.8315699984375661
2020-03-20 15:30:00,0.957275315259796
2020-03-20 16:00:00,1.2225043072310708
2020-03-20 16:30:00,1.4207941823213832
2020-03-20 17:00:00,1.5610757740713221
2020-03-20 17:30:00,1.588077538759369
2020-03-20 18:00:00,1.6707127316664487
2020-03-20 18:30:00,1.6333191151999855
2020-03-20 19:00:00,1.5486191424052262
2020-03-20 19:30:00,1.447958056758989
2020-03-20 20:00:00,1.3468381815887611
2020-03-20 20:30:00,1.240199678569919
2020-03-20 21:00:00,1.0957187498106733
2020-03-20 21:30:00,0.9463978112628179
2020-03-20 22:00:00,0.7350250403715044
2020-03-20 22:30:00,0.5539612366420964
2020-03-20 23:00:00,0.43128296743531014
2020-03-20 23:30:00,0.35624342602854286
2020-03-21 00:00:00,0.3078847079364268
2020-03-21 00:30:00,0.2808348305807412
2020-03-21 01:00:00,0.2687442163119204
2020-03-21 01:30:00,0.2612307061014854
2020-03-21 02:00:00,0.26074384715358884
2020-03-21 02:30:00,0.2615811268249939
2020-03-21 03:00:00,0.2734826463714308
2020-03-21 03:30:00,0.2848539963111478
2020-03-21 04:00:00,0.3261191155998824
2020-03-21 04:30:00,0.37945619883236203
2020-03-21 05:00:00,0.5223801047806071
2020-03-21 05:30:00,0.7001213694068383
2020-03-21 06:00:00,1.0412070538380716
2020-03-21 06:30:00,1.321904991308447
2020-03-21 07:00:00,1.511241685463772
2020-03-21 07:30:00,1.4831671498750296
2020-03-21 08:00:00,1.399970785921278
2020-03-21 08:30:00,1.239805130003342
2020-03-21 09:00:00,1.0886476913722618
2020-03-21 09:30:00,0.9724780075709938
2020-03-21 10:00:00,0.8659106841730414
2020-03-21 10:30:00,0.80775166484313
2020-03-21 11:00:00,0.7645355395971065
2020-03-21 11:30:00,0.7504894945710343
2020-03-21 12:00:00,0.789776838551928
2020-03-21 12:30:00,0.7437406063354248
2020-03-21 13:00:00,0.721265000339084
2020-03-21 13:30:00,0.7157367021329998
2020-03-21 14:00:00,0.7327403537545543
2020-03-21 14:30:00,0.7679130541952595
2020-03-21 15:00:00,0.872618177784703
2020-03-21 15:30:00,0.9918768819834536
2020-03-21 16:00:00,1.285462766134582
2020-03-21 16:30:00,1.4873989885843186
2020-03-21 17:00:00,1.6481963363884893
2020-03-21 17:30:00,1.668776990785944
2020-03-21 18:00:00,1.7098661588001574
2020-03-21 18:30:00,1.6442533364904586
2020-03-21 19:00:00,1.5529864130936115
2020-03-21 19:30:00,1.4384644830336457
2020-03-21 20:00:00,1.33058168571994
2020-03-21 20:30:00,1.2275984071744381
2020-03-21 21:00:00,1.078875510517104
2020-03-21 21:30:00,0.9334534739954014
2020-03-21 22:00:00,0.7290805907809529
2020-03-21 22:30:00,0.5653053043471518
2020-03-21 23:00:00,0.4235507177997328
2020-03-21 23:30:00,0.3462170261202626
2020-03-22 00:00:00,0.30721083240633
2020-03-22 00:30:00,0.278725683909652
2020-03-22 01:00:00,0.2702979013286087
2020-03-22 01:30:00,0.2616348544394294
2020-03-22 02:00:00,0.26314244983225765
2020-03-22 02:30:00,0.26669297731272995
2020-03-22 03:00:00,0.27754768698028737
2020-03-22 03:30:00,0.29321035159467673
2020-03-22 04:00:00,0.3298489026577874
2020-03-22 04:30:00,0.3831603483523032
2020-03-22 05:00:00,0.519180847212775
2020-03-22 05:30:00,0.6932775134038701
2020-03-22 06:00:00,1.0359895386926012
2020-03-22 06:30:00,1.3123410853235387
2020-03-22 07:00:00,1.5167110254352938
2020-03-22 07:30:00,1.5019245647521227
2020-03-22 08:00:00,1.4356788338005917
2020-03-22 08:30:00,1.2862941038200448
2020-03-22 09:00:00,1.1378350100399286
2020-03-22 09:30:00,1.01007497738256
2020-03-22 10:00:00,0.9029623499791876
2020-03-22 10:30:00,0.8195227705153135
2020-03-22 11:00:00,0.7680487343724246
2020-03-22 11:30:00,0.7405994604111465
2020-03-22 12:00:00,0.7621752462158805
2020-03-22 12:30:00,0.6989588874514584
2020-03-22 13:00:00,0.6554666049481064
2020-03-22 13:30:00,0.6200530489645314
2020-03-22 14:00:00,0.6142009481731336
2020-03-22 14:30:00,0.6210380700682052
2020-03-22 15:00:00,0.7000508030701361
2020-03-22 15:30:00,0.7814243513839918
2020-03-22 16:00:00,1.0558688932953544
2020-03-22 16:30:00,1.2204154679349764
2020-03-22 17:00:00,1.3810804707725923
2020-03-22 17:30:00,1.4380790854800518
2020-03-22 18:00:00,1.6022623725635692
2020-03-22 18:30:00,1.599103206479743
2020-03-22 19:00:00,1.5233720306917746
2020-03-22 19:30:00,1.3940986505164685
2020-03-22 20:00:00,1.2935917492847449
2020-03-22 20:30:00,1.1691417479857096
2020-03-22 21:00:00,1.0238908348585032
2020-03-22 21:30:00,0.8755746333536416
2020-03-22 22:00:00,0.67008953243338
2020-03-22 22:30:00,0.4973032040416018
2020-03-22 23:00:00,0.36929643915351185
2020-03-22 23:30:00,0.3033075168894261
2020-03-30 00:00:00,0.3598943548371952
2020-03-30 00:30:00,0.32002857668156565
2020-03-30 01:00:00,0.3056036449276975
2020-03-30 01:30:00,0.2971492084775233
2020-03-30 02:00:00,0.29514428945126564
2020-03-30 02:30:00,0.30228211983663994
2020-03-30 03:00:00,0.3124916163277909
2020-03-30 03:30:00,0.3266174334075603
2020-03-30 04:00:00,0.37692027386652344
2020-03-30 04:30:00,0.44033884039225407
2020-03-30 05:00:00,0.6160873858800096
2020-03-30 05:30:00,0.8596765045558681
2020-03-30 06:00:00,1.2828925148008388
2020-03-30 06:30:00,1.5979330338716904
2020-03-30 07:00:00,1.7435699788584214
2020-03-30 07:30:00,1.7091735696113037
2020-03-30 08:00:00,1.614650788543713
2020-03-30 08:30:00,1.4506491346107167
2020-03-30 09:00:00,1.2990391596297484
2020-03-30 09:30:00,1.2144252176649464
2020-03-30 10:00:00,1.1583035757816893
2020-03-30 10:30:00,1.1313082291322292
2020-03-30 11:00:00,1.1125157988965482
2020-03-30 11:30:00,1.0975531957822509
2020-03-30 12:00:00,1.1367631102280258
2020-03-30 12:30:00,1.1086254016439685
2020-03-30 13:00:00,1.1014376883895167
2020-03-30 13:30:00,1.0829420103090701
2020-03-30 14:00:00,1.0665599221162454
2020-03-30 14:30:00,1.0792381277476393
2020-03-30 15:00:00,1.1500181804494116
2020-03-30 15:30:00,1.1973545199341284
2020-03-30 16:00:00,1.4081090416822246
2020-03-30 16:30:00,1.5703856657178146
2020-03-30 17:00:00,1.7024771076094911
2020-03-30 17:30:00,1.698237529713414
2020-03-30 18:00:00,1.7637872234351808
2020-03-30 18:30:00,1.7320409825761112
2020-03-30 19:00:00,1.7128360747668254
2020-03-30 19:30:00,1.6377528513763535
2020-03-30 20:00:00,1.5343522071945201
2020-03-30 20:30:00,1.3844724657766148
2020-03-30 21:00:00,1.202244957886026
2020-03-30 21:30:00,1.0281293813292027
2020-03-30 22:00:00,0.7970525026037201
2020-03-30 22:30:00,0.5885392191851664
2020-03-30 23:00:00,0.4341622164148614
2020-03-30 23:30:00,0.3474357907777503
2020-03-31 00:00:00,0.296934167272726
2020-03-31 00:30:00,0.2700425730898421
2020-03-31 01:00:00,0.259127586243826
2020-03-31 01:30:00,0.25299761848655716
2020-03-31 02:00:00,0.24999580131452398
2020-03-31 02:30:00,0.2540205895297268
2020-03-31 03:00:00,0.2691704565280673
2020-03-31 03:30:00,0.281900781081327
2020-03-31 04:00:00,0.326929789534902
2020-03-31 04:30:00,0.39313872657135707
2020-03-31 05:00:00,0.5741771578401921
2020-03-31 05:30:00,0.8240802175965332
2020-03-31 06:00:00,1.253470708651316
2020-03-31 06:30:00,1.566347779844798
2020-03-31 07:00:00,1.6679631535910275
2020-03-31 07:30:00,1.609575991891704
2020-03-31 08:00:00,1.4718943993095959
2020-03-31 08:30:00,1.2737011715945803
2020-03-31 09:00:00,1.109953729684676
2020-03-31 09:30:00,1.0367443487439374
2020-03-31 10:00:00,0.9879311407949988
2020-03-31 10:30:00,0.9547633360065665
2020-03-31 11:00:00,0.9387085304840751
2020-03-31 11:30:00,0.9302442491357708
2020-03-31 12:00:00,0.9694057180762012
2020-03-31 12:30:00,0.9420621903954366
2020-03-31 13:00:00,0.9274150748467859
2020-03-31 13:30:00,0.8942089867055827
2020-03-31 14:00:00,0.8804097607760919
2020-03-31 14:30:00,0.8719797937690995
2020-03-31 15:00:00,0.9432479415055542
2020-03-31 15:30:00,1.0059110245363994
2020-03-31 16:00:00,1.2417371962498558
2020-03-31 16:30:00,1.4271980727172235
2020-03-31 17:00:00,1.586093544046033
2020-03-31 17:30:00,1.5846707443240184
2020-03-31 18:00:00,1.6443966146564175
2020-03-31 18:30:00,1.617510535770819
2020-03-31 19:00:00,1.6074311862730766
2020-03-31 19:30:00,1.5614709870795194
2020-03-31 20:00:00,1.4670229586027854
2020-03-31 20:30:00,1.3091651509828404
2020-03-31 21:00:00,1.1479765561730764
2020-03-31 21:30:00,0.9797078617566106
2020-03-31 22:00:00,0.7510737477277984
2020-03-31 22:30:00,0.5534334460727698
2020-03-31 23:00:00,0.4128092228093518
2020-03-31 23:30:00,0.3294791195535418
2020-04-01 00:00:00,0.2858095697630029
2020-04-01 00:30:00,0.2586442086819248
2020-04-01 01:00:00,0.24847420066935053
2020-04-01 01:30:00,0.24438079156735604
2020-04-01 02:00:00,0.2433713914363742
2020-04-01 02:30:00,0.24852746425649477
2020-04-01 03:00:00,0.26131623275204224
2020-04-01 03:30:00,0.2787052732633992
2020-04-01 04:00:00,0.3246937241380156
2020-04-01 04:30:00,0.39078286789718353
2020-04-01 05:00:00,0.5763585555034136
2020-04-01 05:30:00,0.8263759504218295
2020-04-01 06:00:00,1.2651055806155769
2020-04-01 06:30:00,1.5793854934232756
2020-04-01 07:00:00,1.680378510094027
2020-04-01 07:30:00,1.621174149847729
2020-04-01 08:00:00,1.5050257437403414
2020-04-01 08:30:00,1.3333624814584477
2020-04-01 09:00:00,1.1903977502389658
2020-04-01 09:30:00,1.1079951752595953
2020-04-01 10:00:00,1.0491205292244847
2020-04-01 10:30:00,0.9991186141165048
2020-04-01 11:00:00,0.9761132472663642
2020-04-01 11:30:00,0.9769594438220229
2020-04-01 12:00:00,1.0295045168242207
2020-04-01 12:30:00,1.005426719416667
2020-04-01 13:00:00,0.9973374891108121
2020-04-01 13:30:00,0.9768117191044119
2020-04-01 14:00:00,0.9785463834360606
2020-04-01 14:30:00,0.9929224118193698
2020-04-01 15:00:00,1.0823496248814437
2020-04-01 15:30:00,1.161257788557204
2020-04-01 16:00:00,1.3992408037267905
2020-04-01 16:30:00,1.578012751727092
2020-04-01 17:00:00,1.7292919628893382
2020-04-01 17:30:00,1.7292067192112839
2020-04-01 18:00:00,1.7788379932672158
2020-04-01 18:30:00,1.7182504364922904
2020-04-01 19:00:00,1.6718217057277256
2020-04-01 19:30:00,1.5831968185493992
2020-04-01 20:00:00,1.4800975642923404
2020-04-01 20:30:00,1.3227075735171698
2020-04-01 21:00:00,1.158490982391538
2020-04-01 21:30:00,0.9746493484341965
2020-04-01 22:00:00,0.7429349023336956
2020-04-01 22:30:00,0.5464283356000611
2020-04-01 23:00:00,0.4073486818549297
2020-04-01 23:30:00,0.3259067115253201
2020-04-02 00:00:00,0.27247536834767205
2020-04-02 00:30:00,0.24632799158664004
2020-04-02 01:00:00,0.23559711628848695
2020-04-02 01:30:00,0.22577106311509954
2020-04-02 02:00:00,0.22408209274988386
2020-04-02 02:30:00,0.2252168930862095
2020-04-02 03:00:00,0.23642534426335998
2020-04-02 03:30:00,0.249289881371485
2020-04-02 04:00:00,0.2875466102860877
2020-04-02 04:30:00,0.3539414324391195
2020-04-02 05:00:00,0.5332910977511036
2020-04-02 05:30:00,0.7767332260730642
2020-04-02 06:00:00,1.2118918343307754
2020-04-02 06:30:00,1.5088380944559503
2020-04-02 07:00:00,1.599119580760863
2020-04-02 07:30:00,1.5182802334718635
2020-04-02 08:00:00,1.384024511810457
2020-04-02 08:30:00,1.2051917705952595
2020-04-02 09:00:00,1.0553588884650107
2020-04-02 09:30:00,0.9741584737095015
2020-04-02 10:00:00,0.9001957442192915
2020-04-02 10:30:00,0.8543741074813815
2020-04-02 11:00:00,0.8402084032989886
2020-04-02 11:30:00,0.848412908251006
2020-04-02 12:00:00,0.9127277210518073
2020-04-02 12:30:00,0.8786228468104686
2020-04-02 13:00:00,0.8503639148884945
2020-04-02 13:30:00,0.7982623274302506
2020-04-02 14:00:00,0.7716187478834065
2020-04-02 14:30:00,0.7622126502704039
2020-04-02 15:00:00,0.8330522717455182
2020-04-02 15:30:00,0.8944429679029929
2020-04-02 16:00:00,1.1396199095541595
2020-04-02 16:30:00,1.2990408283147232
2020-04-02 17:00:00,1.4463292881705754
2020-04-02 17:30:00,1.4109582726744425
2020-04-02 18:00:00,1.4848924162463557
2020-04-02 18:30:00,1.457356666331795
2020-04-02 19:00:00,1.4576067202940564
2020-04-02 19:30:00,1.411469158379785
2020-04-02 20:00:00,1.4071770863975044
2020-04-02 20:30:00,1.1817005837226124
2020-04-02 21:00:00,1.0273212607920508
2020-04-02 21:30:00,0.8849293374194837
2020-04-02 22:00:00,0.6910815864467519
2020-04-02 22:30:00,0.5037635412476084
2020-04-02 23:00:00,0.37733108979100427
2020-04-02 23:30:00,0.30477457592455076
2020-04-03 00:00:00,0.253389988736341
2020-04-03 00:30:00,0.22651674582845613
2020-04-03 01:00:00,0.21499017856769212
2020-04-03 01:30:00,0.20508194528084797
2020-04-03 02:00:00,0.20233989261077132
2020-04-03 02:30:00,0.20309977695135079
2020-04-03 03:00:00,0.21219870636437851
2020-04-03 03:30:00,0.2260577977007695
2020-04-03 04:00:00,0.2674604798235742
2020-04-03 04:30:00,0.32442647253504386
2020-04-03 05:00:00,0.4971439795859656
2020-04-03 05:30:00,0.7317836354666427
2020-04-03 06:00:00,1.1427066286347205
2020-04-03 06:30:00,1.4274027531053448
2020-04-03 07:00:00,1.512181401227431
2020-04-03 07:30:00,1.4320831350702667
2020-04-03 08:00:00,1.3213636747258313
2020-04-03 08:30:00,1.1659096683752275
2020-04-03 09:00:00,1.027393759893147
2020-04-03 09:30:00,0.9488149811017496
2020-04-03 10:00:00,0.8912357121463522
2020-04-03 10:30:00,0.8540089389434833
2020-04-03 11:00:00,0.8354056296473501
2020-04-03 11:30:00,0.8207066492264227
2020-04-03 12:00:00,0.8631399527697505
2020-04-03 12:30:00,0.8123554114020889
2020-04-03 13:00:00,0.7807557760680959
2020-04-03 13:30:00,0.734062419416338
2020-04-03 14:00:00,0.7085090047260729
2020-04-03 14:30:00,0.7014995964800055
2020-04-03 15:00:00,0.7727610751628976
2020-04-03 15:30:00,0.8165627250648007
2020-04-03 16:00:00,1.044764178222473
2020-04-03 16:30:00,1.2022049994146575
2020-04-03 17:00:00,1.3250455631311353
2020-04-03 17:30:00,1.2950557192700656
2020-04-03 18:00:00,1.3526442528448535
2020-04-03 18:30:00,1.314994302478113
2020-04-03 19:00:00,1.3294393533811202
2020-04-03 19:30:00,1.3093169715793749
2020-04-03 20:00:00,1.2737265444453285
2020-04-03 20:30:00,1.1268194637428115
2020-04-03 21:00:00,0.9786646961721128
2020-04-03 21:30:00,0.838120838606817
2020-04-03 22:00:00,0.6529129369833673
2020-04-03 22:30:00,0.49169107169953213
2020-04-03 23:00:00,0.3725499148948986
2020-04-03 23:30:00,0.299133565648655
2020-04-04 00:00:00,0.2521694699650699
2020-04-04 00:30:00,0.22082252250760162
2020-04-04 01:00:00,0.20656360763093784
2020-04-04 01:30:00,0.19732126084887228
2020-04-04 02:00:00,0.1975017597999628
2020-04-04 02:30:00,0.192948742311794
2020-04-04 03:00:00,0.2024267436848227
2020-04-04 03:30:00,0.20997838218060766
2020-04-04 04:00:00,0.24236345213624885
2020-04-04 04:30:00,0.28387013888579316
2020-04-04 05:00:00,0.3973588896492271
2020-04-04 05:30:00,0.5505357071322846
2020-04-04 06:00:00,0.8789118496675724
2020-04-04 06:30:00,1.1466878856614857
2020-04-04 07:00:00,1.3740632915962236
2020-04-04 07:30:00,1.3526220990685984
2020-04-04 08:00:00,1.2890312861858662
2020-04-04 08:30:00,1.1312078601507414
2020-04-04 09:00:00,0.9947005967478852
2020-04-04 09:30:00,0.8859624575670667
2020-04-04 10:00:00,0.7993602990074095
2020-04-04 10:30:00,0.7467117115338552
2020-04-04 11:00:00,0.7122402527270052
2020-04-04 11:30:00,0.6890442375325726
2020-04-04 12:00:00,0.731722939890418
2020-04-04 12:30:00,0.6777025904223439
2020-04-04 13:00:00,0.6589409560339463
2020-04-04 13:30:00,0.6301945623339036
2020-04-04 14:00:00,0.6268363836754702
2020-04-04 14:30:00,0.6241372420113437
2020-04-04 15:00:00,0.6853943568279208
2020-04-04 15:30:00,0.7232686490249277
2020-04-04 16:00:00,0.9460952468612069
2020-04-04 16:30:00,1.0605057004371792
2020-04-04 17:00:00,1.1764582866924505
2020-04-04 17:30:00,1.144468948812505
2020-04-04 18:00:00,1.1823699994787267
2020-04-04 18:30:00,1.1405106179363376
2020-04-04 19:00:00,1.1542304248603723
2020-04-04 19:30:00,1.1306920343869347
2020-04-04 20:00:00,1.1081274161033967
2020-04-04 20:30:00,0.9936417981469637
2020-04-04 21:00:00,0.8563969281005079
2020-04-04 21:30:00,0.7341397941768455
2020-04-04 22:00:00,0.5857717532136016
2020-04-04 22:30:00,0.44571017673671903
2020-04-04 23:00:00,0.32571010120612615
2020-04-04 23:30:00,0.2628677004598039
2020-04-05 00:00:00,0.2260110937196845
2020-04-05 00:30:00,0.19571830593293885
2020-04-05 01:00:00,0.1836764554305883
2020-04-05 01:30:00,0.17241932995439382
2020-04-05 02:00:00,0.17225307920710614
2020-04-05 02:30:00,0.17034459642996463
2020-04-05 03:00:00,0.17694774588007853
2020-04-05 03:30:00,0.18187697153533391
2020-04-05 04:00:00,0.21267797413609496
2020-04-05 04:30:00,0.2479911978872857
2020-04-05 05:00:00,0.34744390954329674
2020-04-05 05:30:00,0.4922711881519073
2020-04-05 06:00:00,0.8000387534707591
2020-04-05 06:30:00,1.0536307926968784
2020-04-05 07:00:00,1.248370830048777
2020-04-05 07:30:00,1.1987056132465432
2020-04-05 08:00:00,1.1091050001537215
2020-04-05 08:30:00,0.9244411303213629
2020-04-05 09:00:00,0.7934324425228377
2020-04-05 09:30:00,0.6912984131124308
2020-04-05 10:00:00,0.617259875465754
2020-04-05 10:30:00,0.5641394690494046
2020-04-05 11:00:00,0.5318870788910385
2020-04-05 11:30:00,0.516973959107454
2020-04-05 12:00:00,0.5523896815441582
2020-04-05 12:30:00,0.49784562809001676
2020-04-05 13:00:00,0.4656424971072278
2020-04-05 13:30:00,0.4301995409697734
2020-04-05 14:00:00,0.4091203149054104
2020-04-05 14:30:00,0.39681360116425285
2020-04-05 15:00:00,0.4368935314841106
2020-04-05 15:30:00,0.47341269077176223
2020-04-05 16:00:00,0.6715785305809929
2020-04-05 16:30:00,0.7528521975474641
2020-04-05 17:00:00,0.8522881294081384
2020-04-05 17:30:00,0.8271356485899619
2020-04-05 18:00:00,0.8879808604998468
2020-04-05 18:30:00,0.8704887379684673
2020-04-05 19:00:00,0.8819798354360058
2020-04-05 19:30:00,0.8610971313820073
2020-04-05 20:00:00,0.8268609114028014
2020-04-05 20:30:00,0.719675485993003
2020-04-05 21:00:00,0.6157988431426251
2020-04-05 21:30:00,0.49453619324046705
2020-04-05 22:00:00,0.39134766905613566
2020-04-05 22:30:00,0.2934458886385809
2020-04-05 23:00:00,0.20959884517620603
2020-04-05 23:30:00,0.16218783097583375
2020-04-06 00:00:00,0.14126280270743477
2020-04-06 00:30:00,0.12008566238912584
2020-04-06 01:00:00,0.11118772468377855
