Date,Cars,LCV,HGV,All_motor,National_rail,Tube_London,Bus_London,Bus_Others,Cycling
01/03/2020,1.03,1.11,1.08,1.04,0.96,1.04,1.02,NA,NA
02/03/2020,1.02,1.06,1.03,1.03,0.94,0.95,0.97,NA,NA
03/03/2020,1.01,1.05,1.02,1.02,0.95,0.95,0.96,NA,NA
04/03/2020,1.01,1.05,1.03,1.01,0.95,0.95,0.97,NA,NA
05/03/2020,1,1.03,1.02,1,0.97,0.92,0.92,NA,NA
06/03/2020,1.02,1.03,1.02,1.02,0.99,0.92,0.96,NA,NA
07/03/2020,1.01,1.09,1.08,1.02,0.99,0.91,0.93,NA,NA
08/03/2020,1.05,1.13,1.12,1.06,0.99,0.87,0.95,NA,NA
09/03/2020,1.02,1.07,1.04,1.03,1,0.9,0.95,1.02,1.05
10/03/2020,0.99,1.05,1.03,1.01,0.99,0.89,0.97,1.02,0.82
11/03/2020,0.99,1.04,1.03,1,0.98,0.86,0.93,0.98,1.18
12/03/2020,0.98,1.02,1.02,0.99,0.96,0.81,0.92,0.98,1.2
13/03/2020,0.98,1,1.02,0.98,0.92,0.72,0.87,0.94,0.98
14/03/2020,0.93,1.02,1.08,0.95,0.89,0.61,0.83,0.85,1.26
15/03/2020,0.94,1.05,1.12,0.96,0.85,0.54,0.74,0.85,0.93
16/03/2020,0.96,1.03,1.04,0.98,0.78,0.6,0.79,0.88,1.04
17/03/2020,0.87,0.95,1.03,0.89,0.69,0.44,0.7,0.77,0.77
18/03/2020,0.8,0.9,1,0.83,0.59,0.35,0.65,0.62,0.93
19/03/2020,0.79,0.88,1,0.82,0.51,0.3,0.59,0.58,0.92
20/03/2020,0.78,0.85,0.98,0.81,0.43,0.24,0.52,0.53,0.83
21/03/2020,0.7,0.79,1.02,0.73,0.37,0.13,0.39,0.4,1.19
22/03/2020,0.66,0.73,1.01,0.69,0.33,0.11,0.32,0.35,1.27
23/03/2020,0.64,0.77,0.97,0.69,0.25,0.15,0.31,0.27,0.87
24/03/2020,0.44,0.55,0.84,0.49,0.2,0.09,0.22,0.17,0.86
25/03/2020,0.37,0.47,0.77,0.42,0.16,0.07,0.19,0.14,1.31
26/03/2020,0.35,0.43,0.72,0.39,0.13,0.06,0.18,0.13,1.34
27/03/2020,0.35,0.42,0.69,0.38,0.1,0.06,0.18,0.14,1.07
28/03/2020,0.27,0.34,0.71,0.3,0.09,0.04,0.17,0.12,1.26
29/03/2020,0.23,0.29,0.72,0.25,0.08,0.04,0.16,0.13,0.83
30/03/2020,0.33,0.41,0.64,0.36,0.06,0.05,0.17,0.12,0.73
31/03/2020,0.32,0.39,0.62,0.36,0.05,0.05,0.17,0.12,0.98
01/04/2020,0.32,0.39,0.61,0.35,0.05,0.05,0.16,0.11,1.13
02/04/2020,0.32,0.38,0.6,0.35,0.05,0.05,0.16,0.11,1.12
03/04/2020,0.34,0.4,0.6,0.36,0.05,0.05,0.16,0.12,1.13
04/04/2020,0.28,0.34,0.66,0.31,0.05,0.04,0.17,0.11,2.01
05/04/2020,0.25,0.3,0.7,0.27,0.05,0.04,0.17,0.12,2.3
06/04/2020,0.33,0.42,0.61,0.37,0.05,0.05,0.18,0.11,1.07
07/04/2020,0.33,0.41,0.6,0.36,0.05,0.05,0.18,0.11,1.42
08/04/2020,0.34,0.41,0.62,0.37,0.05,0.05,0.17,0.1,1.58
09/04/2020,0.36,0.43,0.61,0.39,0.05,0.05,0.18,0.12,1.72
10/04/2020,0.27,0.27,0.33,0.27,0.04,0.04,0.17,0.12,1.83
11/04/2020,0.29,0.35,0.55,0.31,0.04,0.04,0.16,0.1,2.89
12/04/2020,0.22,0.26,0.5,0.24,0.04,0.04,0.14,0.1,2.5
13/04/2020,0.23,0.22,0.25,0.23,0.04,0.05,0.18,0.12,1.23
14/04/2020,0.35,0.44,0.6,0.38,0.04,0.05,0.19,0.12,1.37
15/04/2020,0.34,0.44,0.63,0.38,0.04,0.05,0.18,0.1,1.99
16/04/2020,0.34,0.42,0.63,0.38,0.04,0.05,0.18,0.11,2.09
17/04/2020,0.35,0.43,0.63,0.38,0.05,0.05,0.18,0.11,1.02
18/04/2020,0.31,0.38,0.71,0.33,0.05,0.04,0.16,0.11,1.44
19/04/2020,0.29,0.36,0.73,0.32,0.05,0.04,NA,0.13,3.24
20/04/2020,0.38,0.48,0.65,0.41,0.06,0.05,NA,0.12,1.42
21/04/2020,0.37,0.47,0.64,0.41,0.05,0.05,NA,0.11,1.53
22/04/2020,0.37,0.47,0.65,0.41,0.05,0.05,NA,0.11,2.06
23/04/2020,0.37,0.46,0.64,0.41,0.05,0.05,NA,0.11,2.25
24/04/2020,0.39,0.46,0.65,0.42,0.04,0.05,NA,0.12,1.91
25/04/2020,0.35,0.43,0.71,0.38,0.04,0.04,NA,0.12,2.93
26/04/2020,0.32,0.39,0.75,0.35,0.04,0.04,NA,0.13,3.49
27/04/2020,0.4,0.51,0.68,0.44,0.04,0.05,NA,0.12,1.64
28/04/2020,0.37,0.48,0.67,0.41,0.04,0.05,NA,0.11,0.5
29/04/2020,0.38,0.49,0.68,0.42,0.04,0.05,NA,0.11,1.14
30/04/2020,0.39,0.48,0.67,0.42,0.04,0.05,NA,0.11,0.98
01/05/2020,0.4,0.5,0.66,0.44,0.04,0.05,NA,0.12,1.25
02/05/2020,0.38,0.47,0.72,0.4,0.04,0.04,NA,0.12,3.13
03/05/2020,0.34,0.42,0.76,0.36,0.04,0.04,NA,0.13,2.63
04/05/2020,0.42,0.54,0.7,0.46,0.05,0.06,NA,0.12,1.58
05/05/2020,0.42,0.54,0.71,0.46,0.05,0.06,NA,0.12,1.33
06/05/2020,0.43,0.55,0.73,0.47,0.05,0.05,NA,0.12,2.31
07/05/2020,0.45,0.55,0.71,0.49,0.05,0.05,NA,0.13,2.29
08/05/2020,0.33,0.33,0.35,0.34,0.05,0.07,NA,NA,2.41
09/05/2020,0.38,0.46,0.65,0.41,0.05,0.05,NA,0.13,3.87
10/05/2020,0.35,0.44,0.77,0.37,0.05,0.04,NA,0.13,1.51
11/05/2020,0.45,0.58,0.74,0.49,0.05,0.06,NA,0.12,1.01
12/05/2020,0.45,0.59,0.74,0.5,0.05,0.06,NA,0.13,1.47
13/05/2020,0.48,0.61,0.76,0.53,0.05,0.06,NA,0.12,1.54
14/05/2020,0.49,0.6,0.75,0.53,0.05,0.06,NA,0.13,2.13
15/05/2020,0.51,0.61,0.74,0.55,0.06,0.06,NA,0.13,1.78
16/05/2020,0.52,0.64,0.8,0.56,0.06,0.05,NA,0.13,3.16
17/05/2020,0.5,0.63,0.84,0.54,0.06,0.05,NA,0.15,3.11
18/05/2020,0.53,0.67,0.79,0.58,0.06,0.07,NA,0.14,1.68
19/05/2020,0.54,0.67,0.79,0.58,0.07,0.07,NA,0.14,1.7
20/05/2020,0.56,0.67,0.8,0.6,0.07,0.07,NA,0.13,2.37
21/05/2020,0.54,0.66,0.8,0.59,0.07,0.07,NA,0.13,2.27
22/05/2020,0.56,0.67,0.79,0.59,0.07,0.08,NA,0.14,1.22
23/05/2020,0.55,0.68,0.84,0.58,0.07,0.06,NA,0.14,1.61
24/05/2020,0.55,0.67,0.8,0.59,0.07,0.06,NA,0.16,2.65
25/05/2020,0.51,0.46,0.34,0.5,0.07,0.09,NA,0.19,2.91
26/05/2020,0.59,0.72,0.8,0.63,0.07,0.09,NA,0.15,1.68
27/05/2020,0.59,0.72,0.84,0.63,0.07,0.08,NA,0.14,2.29
28/05/2020,0.59,0.71,0.83,0.64,0.07,0.09,NA,0.14,2.38
29/05/2020,0.62,0.72,0.83,0.66,0.08,0.09,NA,0.15,1.99
30/05/2020,0.66,0.77,0.92,0.7,0.08,0.08,NA,0.16,3.24
31/05/2020,0.67,0.79,0.94,0.71,0.08,0.09,NA,0.19,3.24
01/06/2020,0.65,0.78,0.87,0.69,0.08,0.1,NA,0.17,1.85
02/06/2020,0.65,0.78,0.84,0.69,0.08,0.1,NA,0.18,1.85
03/06/2020,0.59,0.74,0.85,0.63,0.09,0.1,NA,0.16,1.2
04/06/2020,0.6,0.73,0.85,0.64,0.09,0.1,NA,0.17,1.71
05/06/2020,0.62,0.74,0.85,0.65,0.08,0.1,NA,0.17,1.14
06/06/2020,0.63,0.76,0.9,0.66,0.08,0.1,NA,0.16,1.24
07/06/2020,0.63,0.76,0.93,0.66,0.09,0.11,NA,0.19,2.23
08/06/2020,0.63,0.78,0.87,0.68,0.09,0.11,NA,0.18,1.66
